"","cWg;Giu 20"
"","Mrpupah;fSk;  Muha;r;rpahsh;fSk;"
"1.","kw;iwa  xg;ge;j  muRf;F  tp[ak;  nra;tjw;F  cld;  Ke;jpa  fhyj;jpy;  kw;iwa  mt;  xg;ge;j  ehl;by;  te;j  MnshUth;"
"","kw;iwa  xg;ge;j  murpd;  mq;fPfupf;fg;gl;l  gy;fiyf;fofnkhd;wpy;>  fy;Y}hp  xd;wpy;>  ghlrhiy  xd;wpy;  my;yJ"
"","mjidnahj;j  epWtdnkhd;wpy;  my;yJ  tpQ;Qhd  Muha;r;rp  epWtdnkhd;wpy;  miog;gpd;  Nghpy;  fw;gpf;Fk;  my;yJ"
"","Muha;r;rpapy;  <LgLk;  Nehf;fpy;  my;yJ  mt;tpU  Nehf;fq;fSf;Fkhf  mj;jifa  fy;tprhh;  my;yJ  Muha;r;rp"
"","epWtdj;jpw;F  mth;  tUif  je;j  jpfjpapypUe;J  ,U  tUlq;fSf;F  tpQ;rhj  fhyg;gFjpf;F  tp[ak;  nra;thuhapd;>"
"","mj;jifa fhyg;gFjpf;F> mj;jifa fw;gpj;jy; my;yJ Muha;r;rp njhlu;gpy; ngw;w Ntjdj;jpw;F mk;kw;iwa xg;ge;j"
"","murpy;  tup  tpyf;fspf;fg;gl  KbAk;."
"2.","1  Mk;  ge;jpapy;  Fwpg;gplg;gl;Ls;s 
'mq;fPfhpf;fg;gl;l""  vDk;  nrhy;ypd;  nghUs;  xg;ge;j  murpy;  mike;Js;s"
"","gy;fiyf;fofk;>  fy;Y}hp>  ghlrhiy  my;yJ  NtW  mjidnahj;j  fy;tp  epWtdq;fs;  my;yJ  tpQ;Qhd  Muha;r;rp"
"","epWtdq;fs;  MFk;."
"3.","mbg;gilapy;  Fwpg;gpl;l  MnshUtupd;  my;yJ  Ml;fspd;  jdpg;gl;l  eyd;fSf;fhf  Muha;r;rpfis  elhj;Jtjhapd;"
"","mj;jifa  Muha;r;rpfis  elhj;JtJ  njhlu;gpy;  Nguhrpupau;  xUtu;  my;yJ  Mrpupau;  xUtu;  ngWfpd;w  Ntjdk;"
"","njhlu;ghf  ,t;TWg;Giu  Vw;Gilajhff;  $lhJ."
