"","cWg;Giu 6"
"","mirah  Mjdq;fspypUe;J  fpilf;Fk;  tUkhdk;"
"1.","xg;ge;j  muR  xd;wpy;  tjpgtu;  xUtUf;F  kw;iwa  xg;ge;j  murpy;  mike;Js;s 
(tptrhak;  my;yJ  tdtpay;"
"","%ykhff;  fpilf;Fk;  tUkhdk;  mlq;fyhf)  mirah  Mjdq;fspypUe;J  fpilf;Fk;  tUkhdj;jpd;  kPJ  kw;iwa  xg;ge;j"
"","murpy;  tup  tpjpf;fg;gl  KbAk;."
"2.","''mirah  Mjdq;fs;""""  vDk;  gjk;  Fwpj;j  Mjdk;  mike;Js;s  murpd;  rl;lj;jpd;  fPo;  mg;gjk;  nfhz;Ls;s"
"","fUj;jpNyNa  fhzg;gLjy;  Ntz;Lk;.  vj;jifa  re;ju;g;gj;jpYk;  ,g;gjk;  mirah  Mjdq;fspy;  mlq;Fk;  Jiz"
"","Mjdq;fs;>  fhy;eilfs;  kw;Wk;  tptrhaj;jpd;  (kPd;  tsh;g;G  kw;Wk;  mjd;  ,dg;ngUf;fk;  cs;slq;fshf)  NghJk;"
"","fhlhf;fj;jpd;  NghJk;  gad;gLj;jg;gLk;  cgfuzq;fs;>  fhzpfs;  kw;Wk;  nrhj;Jfs;  njhlu;gpy;  rhjhuz  rl;lj;jpd;"
"","Vw;ghLfs;  Vw;GilajhFk;.  cupikfs;>  mirah  Mjdq;fspd;  Ml;rpAupik>  fdpg;nghUl;  gbkq;fs;>  %yq;fs;  kw;Wk;"
"","Vida  ,aw;if  tsq;fs;  njhlu;gpy;  Ntiy  nra;tjw;F  my;yJ  Ntiy  nra;tjw;fhd  cupikf;fhd  khw;wkilaf;"
"","$ba  my;yJ  epiyahd  nfhLg;gdtpidg;  ngWtjw;fhd  cupik  vd;gd  cs;slf;fg;gLjy;  Ntz;Lk;.  mj;Jld;"
"","fg;gy;fs;  kw;Wk;  tpkhdq;fs;  vd;gd  mirah  Mjdq;fshff;  fUjg;gLjy;  $lhJ."
"3.","mirah Mjdq;fis Neubahfg; gad;gLj;Jjy;> thliff;F tpLjy; my;yJ NtW VNjDk; Kiwapy; gad;gLj;Jjy;"
"","vd;gdtw;wpd;  %yk;  fpilf;Fk;  tUkhdq;fSf;Fk;  ,t;  cWg;Giuapd;  1  Mk;  ge;jpapd;  Vw;ghLfs;  Vw;GilajhFjy;"
"","Ntz;Lk;."
"4.","1  Mk; 
3  Mk;  ge;jpfspd;  Vw;ghLfs;  VNjDk;  njhopy;Kaw;rpfspd;  mirah  Mjdq;fspypUe;J  fpilf;Fk;"
"","tUkhdq;fSf;Fk;>  Rje;jpu  jdpg;gl;l  Nritfis  Nkw;nfhz;L  gad;gLj;Jk;  mirah  Mjdq;fspypUe;J  fpilf;Fk;"
"","tUkhdq;fSf;Fk;  Vw;Gilajhjy;  Ntz;Lk;."
