"","11A
I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'12'20"
"",";jpupif - mjp tpNr\khdJ - 2019.12.20
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"2.","vt;thwhapDk;>  mt;Ntj;Jhpik  my;yJ  njhopy;El;gr;  NritfSf;fhd  fl;lzq;fs;  mit  vOk;  xg;ge;j  murpYk;"
"","mt;  xg;ge;j  murpd;  rl;lj;jpw;Fk;  ,zq;f  thp  tpjpf;fg;gl  KbAk;>  vdpDk;>  Ntj;Jhpikapd;  my;yJ  njhopy;El;g"
"","Nritf;  fl;lzq;fspd;  gaDhpikahsh;  kw;iwa  xg;ge;j  murpy;  tjpgtuhf  ,Ug;gpd;  mt;thW  mwtplg;gLk;  thp"
"","mt;Ntj;Jhpikapd;  my;yJ  njhopy;El;gr;  Nritf;  fl;lzq;fspd;  nkhj;jg;  ngWkhdj;jpd;  10  tPjj;jpid  tpl"
"","tpQ;Rjy;  $lhJ."
"3.","(m)
,t;  cWg;Giuapy;    gad;gLj;jg;gl;lthW  ''Ntj;Jhpik""""  vd;w  nrhy;>  thndhyp  my;yJ  njhiyf;fhl;rpapy;"
"","xyp-xsp  gug;Gtjw;Fg;  gad;gLk;  xspg;gjpT  nra;ag;gl;l  glq;fs;  my;yJ  xypg;gjpT  ehlhf;fs;  cs;slq;fyhf"
"",",yf;fpak;rhh;  my;yJ  tpQ;Qhdk;rhh;  Ntiyapd;  gjpg;Gupikiag;  gad;gLj;jy;  my;yJ  gad;gLj;Jtjw;fhd"
"","cupik>  Mf;fThpik>  tpahghuf;  Fwp>  tbtikg;G  my;yJ  khjpup>  jpl;lk;  my;yJ  ,ufrpa  #j;jpuk;  my;yJ"
"","nrad;Kiwiag;  gad;gLj;Jjy;  my;yJ  gad;gLj;Jtjw;fhd  chpik>  VNjDk;  ifj;njhopy;rhh;>  tzpfk;rhh;>"
"","tpQ;Qhdk;rhh;  rhjdj;ijg;  gad;gLj;Jjy;  my;yJ  gad;gLj;Jtjw;fhd  chpik  my;yJ  ifj;njhopy;rhh;"
"","my;yJ  tpQ;Qhdk;rhh;  jfty;fisg;  gad;gLj;jy;  my;yJ  gad;gLj;Jtjw;fhd  cupik  vd;gtw;Wf;F"
"","gpujpgydhf  ngwg;gl;l  VNjDk;  tifapyhd  nfhLg;gdT  vdg;  nghUs;gLk;."
"","(M)
,t;  cWg;Giuapy;  gad;gLj;jg;gl;Ls;s 
''njhopy;El;g  NritfSf;fhd  fl;lzk;""""  vd;w  gjk;  ,t;"
"","cld;gbf;ifapd;  15  Mk;  cWg;Giuapy;  Fwpg;gplg;gl;Ls;stw;wpidj;  jtpu;e;j  njhopy;El;gk;  my;yJ  NtW"
"","Mszpapdhpd; Nritfspy; toq;Fiff;fhd fl;lznkhd;W cs;slq;fyhf> Kfhikj;Jt> njhopy;El;g my;yJ"
"","MNyhridr;  Nritf;  fl;lzk;  vdg;  nghUs;gLk;."
"","(,)
Ntj;Jhpik  my;yJ  njhopy;El;g  Nritf;  fl;lz  gaDhpikahsh;  xg;ge;j  munrhd;wpy;  tjpgtuhfTk;"
"","Ntj;Jhpik  my;yJ  njhopy;El;gr;  Nritf;  fl;lzk;  vOk;  kw;iwa  xg;ge;j  murpy;  mike;Js;s  epue;ju"
"","jhgdk;  xd;wpD}lhf  tpahghunkhd;wpidf;  nfhz;L  elhj;Jgtuhapd;  my;yJ  kw;iwa  xg;ge;j  murpy;"
"","mike;Js;s  epiyahd  mbg;gilnahd;wpD}lhf  Rje;jpukhd  jdpg;gl;l  Nritfis  Nkw;nfhs;tjhapd;"
"","Ntj;Jhpik  nrYj;jg;gLtJ  vt;tifahd  chpik  my;yJ  Mjdk;  njhlh;gpyhapDk;  mt;  chpik  my;yJ  mt;"
"","Mjdk;  (m)  me;epue;juj;  jhgdj;Jld;  my;yJ  epiyahd  mbg;gilAld;  my;yJ  (M)  cWg;Giu  7  ,d;  1  Mk;"
"","ge;jpapd;  ,  Mk;  gphptpy;  Fwpg;gpl;Ls;sthW  tpahghu  eltbf;ifAld;  caph;g;ghd  njhlh;gpidf;"
"","nfhz;bUg;gpd;>  ,t;  cWg;Giuapd;  1  Mk;  2  Mk;  ge;jpfspYs;s  Vw;ghLfs;  Vw;Gilajhff;  $lhJ.  mj;jifa"
"","re;jh;g;gj;jpy; re;jh;g;gj;jpw;Nfw;wthW cWg;Giu 7my;yJ cWg;Giu 14 ,d; Vw;ghLfs; Vw;Gilajhjy; Ntz;Lk;."
"","(<)
Ntj;Jhpik  kw;Wk;  njhopy;El;g  Nritfs;  fl;lzj;jpidr;  nrYj;Jgth;  mt;  murpy;  tjpAk;  xUtuhf"
"",",Uf;Fkplj;J  Ntj;Jhpik  my;yJ  njhopy;El;g  Nritf;  fl;lzq;fs;  mt;  xg;ge;j  murpy;  vOgitahf"
"","nfhs;sg;gLjy;  Ntz;Lk;.  vt;thwhapDk;>  Ntj;Jhpikiar;  nrYj;Jk;  egh;  xg;ge;j  munrhd;wpy;  tjpgtuhf"
"",",Ug;gpDk;  ,y;yhtpbDk;  Ntj;Jhpikia  my;yJ  njhopy;El;g  Nritf;  fl;lzq;fis  nrYj;Jk;  nghWg;Gld;"
"","njhlh;Gila epue;ju jhgdk; xd;W my;yJ epiyahd mbg;gilnahd;W xg;ge;j murpy; mtUf;Fr; nrhe;jkhf"
"",",Ue;J  mt;Ntj;Jhpik  my;yJ  njhopy;El;g  Nritfs;  fl;lzq;fs;  me;epue;ju  jhgdk;  my;yJ  epiyahd"
"","mbg;gilapdhy;  nrYj;jg;gLkhapd;>  mr;re;jh;g;gj;jpy;  epue;ju  jhgdk;  my;yJ  epiyahd  mbg;gil"
"","mike;Js;s  xg;ge;j  murpy;  Ntj;Jhpik  my;yJ  njhopy;El;g  Nritf;  fl;lzq;fs;  vOtjhf  fUjg;gLjy;"
"","Ntz;Lk;."
"","(c)
nrYj;JgtUf;Fk;  gaDhpikahsUf;Fk;  ,ilapy;  my;yJ  mth;fs;  ,UtUf;Fk;  NtW  vtNuDk;"
"","MnshUtUf;Fkpilapy;  fhzg;gLk;  tpNrlkhd  njhlh;G  fhuzkhf  gad;ghL  chpik  my;yJ  jfty;fisf;"
"","ftdj;jpw;  nfhz;L  nrYj;jg;gLk;  Ntj;Jhpik  my;yJ  njhopy;El;g  NritfSf;fhd  fl;lzq;fspd;  njhif>"
"","mj;jifa  njhlh;G  VJk;  ,y;yhjtplj;J  nrYj;JgtUk;  ngWgtUk;  cld;ghL  rhj;jpak;  nfhz;l"
"","njhifapidtpl  tpQ;Rkhapd;>  ,t;    cWg;Giuapd;  kw;iwa  Vw;ghLfs;  njhlh;gpy;  chpa  ftdk;  nrYj;jp"
"","mr;re;ju;g;gj;jpy;  nfhLg;gdTfspy;  fhzg;gLk;  Nkyjpf  njhif  kPJ  xt;nthU  xg;ge;j  murpdJk;"
"","fl;lj;jpw;fpzq;f  thp  tpjpf;fg;gLjy;  Ntz;Lk;.  mj;jifa  re;jh;g;gj;jpy;>  me;jf;  nfhLg;gdtpd;  Nkyjpf  gFjp>"
"","xt;nthU  xg;ge;j  ehl;bdJk;  rl;lq;fSf;F  mika  thp  tpjpf;fg;glw;ghyjhf  ,Uj;jy;  Ntz;Lk;>  xg;ge;jj;jpd;"
"","Vida  Vw;ghLfs;  ftdj;jpy;  nfhs;sg;gLjy;  Ntz;Lk;."
"","(C) ,t;TWg;Giuapd;  Vw;ghLfs;  Xh;  egiuf;  fUJkplj;J  ,t;TWg;Giuapd;  ed;ikfisg;  ngw;Wf;nfhs;tjw;fhfr;"
"","nrYj;jg;gLk;  Ntj;Jhpik  my;yJ  njhopy;El;g  cjtpfs;  njhlh;gpyhd  chpikfs;  njhlh;ghd  cUthf;fk;"
"","my;yJ  eph;zak;  njhlh;gpyhd  gpujhd  Nehf;fk;  my;yJ  gpujhd  Nehf;fq;fspy;  xd;W  Fwpj;J  gpuNahfpf;fg;gl"
"","khl;lhJ."
