"","cWg;Giu 29"
"","eilKiwg;gLj;Jjy;"
"1.","jpUg;jpfukhfTs;s  ,e;j  xg;ge;jj;ij  eilKiwg;gLj;Jtjw;F  jkJ  rl;lj;jpD}lhf  Njitahd  eilKiwfs;  G{u;j;jp"
"","nra;ag;gl;Ls;sjhf  xt;nthU  xg;ge;j  muRk;  ,uh[je;jpu  topKiwfspy;  kw;iwa  muRf;F  mwptpf;f  Ntz;Lk;."
"2.",",e;j  cld;gbf;ifahdJ>"
"","(M)
,t;  xg;ge;jk;  eilKiwf;F  tUk;  fyz;lu;  tUlj;jpid  mLj;J  tUk;  fyz;lh;  tUlj;jpd;  rdtup  khjk;  01"
"","Me;  jpfjpad;W  my;yJ  mjd;  gpd;du;  nrYj;jg;gl;l  my;yJ  tuT  itf;fg;gl;l  njhifapd;  tUkhd  %yj;jpy;"
"","gpbj;J  itj;jy;  thp  njhlu;gpYk;>"
"","(M)
,t;  xg;ge;jk;  eilKiwf;F  tUk;  fyz;lu;  tUlj;ij  mLj;J  tUk;  tUlj;jpd;  rdtup  khjk;  01  Me;  jpfjp"
"","my;yJ  mjd;  gpd;du;  Muk;gpf;Fk;  thp  tpjpg;ghz;by;  <l;lg;gl;l  tUkhdj;jpd;  kPjhd  kw;iwa  thpfs;"
"","njhlu;gpYk;>"
"","Vw;Gilajhjy;  Ntz;Lk;."
