"16A","I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'12'20"
"",";jpupif - mjp tpNr\khdJ - 2019.12.20
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"3.","1  Mk;  kw;Wk;  2  Mk;  ge;jpfspd;  Vw;ghLfSf;F  gq;fk;  Vw;glhjthW>  ,e;j  eltbf;ifapy;  Fwpg;gplg;gl;Ls;s  kw;Wk;"
"","kw;iwa  xg;ge;j  murpy;  vOfpd;w  tplaq;fSld;  rk;ge;jg;glhky;  xg;ge;j  munrhd;wpy;  tjpgtupd;  tUkhd"
"","tplaq;fspy;  kw;iwa  murpy;  tup  tpjpf;fg;glyhk;."
"","cWg;Giu 23"
"",",ul;iltup  tpjpg;gpid  ePf;Fjy;"
"1.",",e;j  xg;ge;jj;jpd;  Vw;ghLfSf;fpzq;f>  xg;ge;j  muR  xd;wpy;  tjpgtu;  kw;iwa  xg;ge;j  murpy;  tUkhdk;"
"","ciof;Fkplj;J>  kw;iwa  xg;ge;j  murpy;  tup  nrYj;Jk;  NghJ  Kjypy;  Fwpg;gpl;l  xg;ge;j  muR  me;j  tjpgtupd;"
"","tUkhdj;jpd;  kPjhd  tupapypUe;J  kw;iwa  xg;ge;j  murpy;  nrYj;jpa  tupf;Fr;  rkkhd  njhifapid  fopg;gdthf"
"","toq;Fjy;  Ntz;Lk;.  vt;thwhapDk;>  mj;jifa  fopg;gdT  vj;jifajhf  ,Ug;gpDk;  fopg;gdT  toq;Ftjw;F"
"","Kd;du;  fzf;fplg;gl;l  Njitiag;  nghWj;J  kw;iwa  murpy;  tup  tpjpg;Gf;Fs;shFk;  tUkhdj;Jld;  Nru;f;ff;  $ba"
"","tUkhdg;  gFjpia  tpQ;rf;  $lhJ."
"2.",",t;  xg;ge;jj;jpd;  Vw;ghLfSf;fpzq;f  xg;ge;j  muR  xd;wpy;  tjpAk;  xUtu;  ciof;Fk;  tUkhdj;jpw;F  mt;  murpy;"
"","tup  tpyf;F  mspf;fg;gLkhapd;>  mt;  muR  mt;thW  tjpgtupd;  kPjp  tUkhdj;jpd;  kPjhd  tupiaf;  fzpg;gpLk;NghJ"
"","mt;thW  tpyf;fspf;fg;gl;l  thpiaf;  ftdj;jpy;  nfhs;Sjy;  Ntz;Lk;."
"","cWg;Giu 24"
"","ghFghL  fhl;lhik"
"1.","xU  xg;ge;j  murpy;  tjpgtu;fSf;F  kw;iwa  xg;ge;j  murpy;>  me;j  murpy;  rk  me;j];jpYs;s  tjpgtu;fSf;F"
"","tpjpf;fg;gLk;  tupfis  tpl  NtWgl;l  my;yJ  Rkf;f  KbahjsTf;F  kpfTk;  fbdkhd  ve;jnthU  tupapidAk;"
"","my;yJ  mjDld;  njhlu;Gila  NjitfSf;F  tpNrlkhd  tjpTupikahff;  fUjp  tup  tpjpf;ff;  $lhJ."
"2.","xg;ge;j  munrhd;wpy;  njhopy;Kaw;rpnahd;W  kw;iwa  xg;ge;j  murpy;  itj;jpUf;Fk;  epiyahd  jhgdnkhd;wpd;  kPJ"
"","mr;nraw;ghLfspNyNa  <LgLk;  kw;iwa  murpd;  njhopy;  Kaw;rpfs;  njhlu;gpy;  mwtplg;gLk;  tupfis  tplTk;"
"","Fiwe;j  ed;ikfisj;  juf;$bathW  kw;iwa  murpy;  tup  mwtpLjy;  $lhJ.  xg;ge;j  ehnlhd;wpy;  rptpy;  epiyik"
"","my;yJ  nrhe;j  FLk;g  nghWg;Gf;fs;  fhuzkhf  tup  tpjpg;G  Nehf;fq;fSf;fhf  toq;Fk;  VNjDk;  jdpg;gl;l  tpNrl"
"","njhiffs;>  epthuzq;fs;  my;yJ  fopg;gdTfis  kw;iwa  xg;ge;j  murpd;  tjpgtu;fSf;F  toq;Ftjw;fhf  ,t;"
"","Vw;ghl;bd;  %yk;  fl;Lg;gl;Ls;sJ  vd  tpsq;fpf;  nfhs;SjyhfhJ."
"3.","cWg;Giu  9  ,d;  1  Mk;    ge;jp  cWg;Giu  11  ,y;    8  Mk;    ge;jp>  cWg;Giu  12  ,d;  6  Mk;  ge;jpapd;  Vw;ghLfs;  ePq;fyhf>"
"","xg;ge;j  munrhd;wpYs;s  njhopy;Kaw;rpnahd;wpdhy;  mj;jifa  njhopy;Kaw;rpapd;  tup  tpjpf;fj;jf;f  ,yhgq;fisj;"
"","jPu;khdpf;Fk;  Nehf;fj;jpw;fhf  kw;iwa  xg;ge;j  murpy;  tjpgtUf;F  nrYj;jg;gLk;  tl;b>  cupkg;  gq;fPl;Lj;  njhif"
"","kw;Wk;  Vida  fl;L  epjpfs;  Kjypy;  Fwpg;gplg;gl;l  ehl;bd;  tjpgtnuhUtUf;F  mtu;fs;  nrYj;jpapUg;ghu;fshapd;>"
"","mNj  epge;jidfspd;  fPo;  fopg;gdT  nra;ag;gLjy;  Ntz;Lk;."
"4.","kw;iwa  xg;ge;j  murpd;  tjpgtu;  xUtu;  my;yJ  xd;wpw;F  Nkw;gl;ltu;fshy;  NeubahfNth  my;yJ  kiwKfkhfNth"
"","jd;trkhf;fpf;  nfhz;bUf;Fkplj;J  my;yJ  epUtfpf;Fkplj;J  Kjyhtjhf  Fwpg;gplg;gl;l  murpd;  njhopy;  Kaw;rpfs;"
"","tpjpf;fg;gl;l  tupfs;  my;yJ  tpjptpyf;Ffisg;  ghu;f;f  tpj;jpahrkhd  my;yJ  jhq;f  Kbahj  kpff;  f\;lkhd  vt;tpj"
"","tup  tpjpg;Ngh  my;yJ  Njitg;ghNlh  Kjy;  Fwpg;gpl;l  murpy;  ghjpf;fg;glyhfhJ."
"5.",",t;TWg;Giuapd;  Vw;ghLfs;  ,t;  xg;ge;jj;jpy;  Fwpg;gplg;gl;Ls;s  thpfSf;F  khj;jpuNk  Vw;GilajhFk;."
"","cWg;Giu 25"
"",",Uthapndhj;j  cld;ghl;L  eilKiw"
"1.","xg;ge;j  ehnlhd;wpy;  tjpgtu;  xUtu;  xg;ge;j  ehLfspy;  xd;wpd;  my;yJ  ,uz;bDk;  eltbf;iffspd;  tpisthf"
"",",t;Tld;gbf;iff;F  khwhd  Kiwapy;  jd;  kPJ  tup  tpjpf;fg;gLfpd;wJ  my;yJ  tup  tpjpf;fg;glyhnkdf;"
"","fUJthuhapd;>  mt;tuRfspd;  tup  tpjpg;Gr;  rl;lq;fspdhy;  Vw;ghL  nra;ag;gl;Ls;s  gupfhuq;fisf;  ftdj;jpy;"
