"","11
தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","(ஆ)  ஓர் 
இலங்கைைப் 
பாிரகைசயாை"
"","இல்லாேிருந்ோல் 
அல்லது"
"","இல்லாதோழிந்ோல்;"
"","(இ)  இலங்கைையில்  அல்லது  சவசற"
"5","சேனும் 
நாாட்டில்  வலுவிலுள்ளா"
"","ஏசேனும்    சட்டத்ேின்ைீழ்    சித்ே"
"","சுவாேீனமற்றவராைக் 
ைாணப்"
"","பாட்டால் 
அல்லது 
தவளாிப்"
"","பாடுத்ேப்பாட்டால்;"
"10","(ஈ) 
இலங்கைையில்   அல்லது   சவசற"
"","சேனும் 
நாாட்டில் 
ஏசேனும்"
"","சட்டத்ேின்ைீழ்  வங்ைி  முறிந்ேவர்"
"","அல்லது 
ைடனிறுக்ை 
வகைை"
"","யற்றவதரன        தவளாிப்பாடுத்ேப்"
"15","பாட்டவராைவிருந்து       தபாாறுப்பு"
"","விடுவிக்ைப்பாடாே 
ைடனிறுக்ை"
"","வகைையற்ற  ஒருவராை  அல்லது"
"","வங்ைிமுறிந்ே 
ஒருவராை"
"","இருந்ோல்;"
"20","(உ)  இலங்கைையிலுள்ளா          அல்லது"
"","சவசறசேனும் 
நாாட்டிலுள்ளா"
"","ஏசேனும்  நாீேிமன்றத்ேினால்  விேிக்"
"","ைப்பாட்ட 
மறியற்றண்டகைனத்"
"","ேீர்ப்தபாான்கைற 
அனுபாவித்துக்"
"25","தைாண்டிருந்ோல் 
அல்லது"
"","அனுபாவித்ேிருந்ோல்; அல்லது"
"","(ஊ)  மிகைைக்ைட்டணப் 
பாாிசீலகைனக்"
"","குழுவின்  உறுப்பாினதராருவராை"
"","அவரது 
பாணிைகைளா 
அவர்"
"30","நாிகைறசவற்றுவகைேப் 
பாாேிக்ைக்"
"","கூடிய 
எகைவசயனும் 
நாிேிசார்"
"","அல்லது  சவறு  அக்ைகைறைகைளாக்"
"","தைாண்டிருந்ோல்,"
