"","பாின்வரும் 
புேிய  உட்பாிாிவுைகைளா  உட்புகுத்து"
"","வேன்மூலமும்:-"
"","“(3அ) மிகைைக்ைட்டணப் பாாிசீலகைனக் குழு"
"","பாிரோன  ைணக்ைீட்டு  அலுவலதராருவர்மீது"
"15","மிகைைக்ைட்டணதமான்கைற 
விேிப்பாேற்கு"
"","முடிபுதசய்யுமிடத்து, 
(3)  ஆம்  உட்பாிாிவின்"
"","ைீழான அேன் முடிபு பாற்றிய அறிவித்ேலானது"
"","அேன்ைண் 
குறித்துகைரக்ைப்பாட்ட 
ேைவல்"
"","ைகைளாக்  குறித்துகைரக்ைின்ற  மிகைைக்ைட்டணச்"
"20","சான்றிேதழான்கைற 
வழங்ைி 
அகைமச்"
"","சரகைவயின்  தசயலாளாருக்கூடாைச்  தசய்யப்"
"","பாடுேல் சவண்டும்."
"","(3ஆ)  எவசரனுமாள்  மிகைைக்ைட்டணப்"
"","பாாிசீலகைனக் 
குழுவின் 
முடிபாினால்"
"25","ேிருப்ேியுறாேவிடத்து,  அவர்  இப்பாிாிவின்"
"","(3)  ஆம் 
உட்பாிாிவின் 
(உ) 
என்னும்"
"","பாந்ேியின்ைீழ் 
அல்லது 
(3அ) 
என்னும்"
"","உட்பாிாிவின்ைீழ்  அறிவித்ேல்  வழங்ைப்பாட்ட"
"","சேேியிலிருந்து முப்பாது சவகைல நாாட்ைளாினுள்"
"","சமன்முகைறயீட்டு  நாீேிமன்றத்ேிற்கு 
  சமன்"
"30",""
"","முகைறயீடு தசய்யலாம்."
