"10",""
"","நாியமிக்ைப்பாட்ட ஓர் உறுப்பாினர்."
"","(2) சேசிய 
ைணக்ைாய்வு 
அலுவல"
"","ைத்ேினதும் 
மற்றும் 
இலங்கைை 
அரச"
"","ைணக்ைாய்வாளார் 
சசகைவயினதும்"
"15","உறுப்பாினர்ைள், 
மிகைைக்ைட்டணப்"
"","பாாிசீலகைனக் 
குழுவின் 
உறுப்பாினர்ைளாாை"
"","நாியமிக்ைப்பாடுவேற்குத் 
ேைவுகைடயவரா"
"","ேலாைாது. ைணக்ைாய்வாளார் ேகைலகைமயேிபாேி,"
"","மிகைைக்ைட்டணப் 
பாாிசீலகைனக் 
குழுவின்"
"20","உறுப்பாினதராருவராை 
இருத்ேலாைாது."
"","மிகைைக்  ைட்டணப்  பாாிசீலகைனக்  குழுவானது"
"","ைணக்ைாய்வாளார்  ேகைலகைமயேிபாேியினின்றும்"
"","சுயாேீனமாைச் தசயலாற்றுேல் சவண்டும்."
"","(3)  நாியமனத்  சேேியன்று  எழுபாது  வயகைே"
"","அகைடந்துள்ளா ஆதளாாருவர், மிகைைக்ைட்டணப்"
"25",""
"","பாாிசீலகைனக்  குழுவின்  உறுப்பாினதராருவராை"
"","நாியமிக்ைப்பாடுவேற்குத் 
ேைவுகைடயவராே"
"","லாைாது."
"","(4)  உட்பாிாிவுைள்  (1),  (2)  மற்றும்  (3)  இன்"
"30","ஏற்பாாடுைளுக்ைகைமய,  சனாேிபாேி,  இச்சட்டம்"
"","தோடங்ைிய 
சேேியிலிருந்து 
அல்லது"
