"","Tax Appeals Commission (Amendment)
7",""
"","Act, No. 4 of 2012",""
"","","Insertion  of"
"12.","The  following  new  Schedule  is  hereby  inserted",""
"","","Schedule  II  in"
"immediately  after  Schedule  I,  of  the  principal  enactment","",""
"","","the  principal"
"and shall have effect as Schedule II of that enactment:—","",""
"","","enactment."
"","“Schedule  II",""
"","Name  of  Enactment",""
"1.","Turnover  Tax  Act,  No.  69  of  1981",""
"2.","Goods  and  Services  Tax  Act,  No.  34  of  1996.”.",""
"13.","The amendments made to the principal enactment","Retrospective"
"","","effect."
"by the provisions of section 10 of this Act, shall be deemed","",""
"for all purposes have come into effect on March 31, 2011.","",""
"14.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  the"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","event  of  an"
"prevail.","",""
"","","inconsistency."
