"","Tax Appeals Commission (Amendment)"
"","Act, No. 4 of 2012"
"(4)","by  the  repeal  of  Column  II  to  item  4  of  the"
"","renumbered Schedule I and the substitution therefor"
"","of the following:—"
"","“Section  11  of  the  Economic  Service  Charge  Act  read"
"","with  sections  166,167,168,169,  and  170  of  the  Inland"
"","Revenue  Act  No.  10  of  2006”."
"(5)","by  the  repeal  of  Column  III  to  item  4  of  the"
"","renumbered Schedule I and the substitution therefor"
"","of the following:—"
"","“Section  11  of  the  Economic  Service  Charge  Act  is"
"","hereby  amended  by  the  substitution  for  the  words  “relating"
"","respectively  to  appeals”  of  the  words  and  figures  “relating"
"","respectively  to  appeals  other  than  the  provisions  in  sections"
"","166,167,168,  and  169”;"
"(6)","by  the  addition  immediately  after  item  4  thereof"
"","the following new item:—"
