"^ixfYdaOk&  mk;"
"wefgda¾ks  n,m;%fha  Èkh:"
"wefgda¾ks n,m;%h ,shdmÈxÑh i|yd"
"bÈßm;a  lrkq  ,enqfõ  ld  úiska  o:"
"wefgda¾ks  n,m;%h  ,shdmÈxÑh  jQ"
"fj¿u  iy  m;abrej:"
"m%;HdÈIag  lsÍu  fyda  wj,x.=  lsÍu"
"i|yd  ,shd  w;aika  lrkq  ,en"
"fkd;dßiajrhl= úiska iy;sl lrk"
",o f,aLkfha Èkh iy wxlh:"
"m%;HdÈIag  lsÍu  fyda  wj,x.=  lsÍu"
"i|yd  ,shd  w;aika  lrkq  ,en"
"fkd;dßiajrhl= úiska iy;sl lrk"
",o  f,aLkh  Ndrfok  ,oafoa  ld"
"úiska  o:"
"m%;HdÈIag  lsÍu  fyda  wj,x.=  lsÍu"
"i|yd  ,shd  w;aika  lrkq  ,en"
"fkd;dßiajrhl= úiska iy;sl lrk"
",o f,aLkfha ,shdmÈxÑ lrkq ,nk"
"fj¿u  iy  m;abrej:"
