"","nghUshjhu epiykhw;wk;
44"
"","fhuzkhf  ngWkjpapy;  Vw;gLfpd;w  vj;jifa"
"","khw;wKk; gpujpgypf;fg;glf; $lhJ. ngWkjpaply;"
"","eltbf;ifahdJ  czuf;  $ba  nrhj;Jf;fspd;"
"","gpufldg;gLj;jg;gl;l thp ngWkjp> Neh;ikahd"
"5","re;ij  ngWkjpia  jPh;khdpf;ff;$ba>  nghUj;j"
"","khd Vida newpKiwfs;@"
"","(M)
re;ijg;  ngWkjp  cWjpg;gLj;jg;gl  Kbahj"
"","re;jh;g;gq;fspy;>  KjyPL  nra;ag;gl;l  %yjdk;>"
"","KjyPl;bd;  jd;ik>  fhyg;gFjp>  gpujpaPL  kw;Wk;"
"10","Gj;jfg;  ngWkjp>  kjpg;gPL  gw;wpa  rh;tNjr"
"","juhjuj;jpd;  gb  Neh;ikahd  re;ijg;  ngWkjp"
"","Nghd;w  rfy  fhuzpfs;  kw;Wk;  #o;epiyfs;"
"","Mfpatw;iw fUj;jpw; nfhz;L el;l<L jPh;khdpf;"
"","fg;gLjy; Ntz;Lk;
;"
"15","(,)
el;l<L jhkjkpd;wp> tpidj;jpwd;kpf;f Kiwapy;"
"","czuf; $ba tpjj;jpy;> jilapd;wp khw;wf; $ba"
"","tpjj;jpy;  toq;fg;gLjy;  Ntz;Lk;.  gwpj;jy;"
"","eilngw;w  jpfjpapypUe;J  MW  khjq;fSf;Fs;"
"","el;l<L  nrYj;jg;gLjy;  Ntz;Lk;.  el;l<L"
"20","nrYj;jg;gLk; tiu> KjyPlhdJ njhlh;r;rpahf"
"","njhopw;glyhk;."
"","(3) gwpj;jypdhy; ghjpf;fg;gl;l KjyPl;lhsh; xUth; jdJ"
"","tplaj;ij  cldbahf  kPsha;T  nra;tjw;fhd  chpik"
"","Ailath;. ,tw;Ws; jdJ KjyPl;il kjpg;gply;> ,g;gphptpd;"
"25","Vw;ghLfSf;fpzq;f  el;l<l;L  nfhLg;gdTfs;  njhlh;gpy;"
"","jPh;khdk; xd;wpdhy; ghjpf;fg;gl;l KjyPl;lhsh; Neubahf"
"",",yq;if cah; ePjpkd;wj;jpw;F Nkd;KiwaPL nra;ayhk;."
"","(4) eltbf;iffspd; jhf;fk; my;yJ njhlh; eltbf;if"
"","fspd; jhf;fkhdJ mjd; Nehf;fj;ij tpl kpf mjpfk; vd"
"30","ntspg;gilahf Njhd;Wfpd;w #o;epiyfis jtpu> Rfhjhuk;>"
"","ghJfhg;G> Rw;whly; Nghd;w rl;l hPjpahd nghJkf;fs; eyd;"
"","Fwpf;Nfhs;fis  ghJfhg;gjw;fhf  tbtikf;fg;gl;L"
