"","nghUshjhu epiykhw;wk;
101"
"","“KjyPl;L  tyaq;fs;”  vd;gJ  Vw;Wkjp  nrad;Kiw"
"","tyaq;fs;>  ifj;njhopy;  G{q;fhf;fs;>  tpNrl"
"","nghUshjhu  tyaq;fs;>  Vw;ghLfs;  tyaq;fs;"
"","my;yJ  tpNrl 
nghUshjhu  tyaq;fis"
"","mbg;gilahff;  nfhz;l  VNjDk;  Jiwfs;"
"5",""
"","kw;Wk;  KjyPl;L  tyaq;fis  jhgpg;gjw;fhd"
"","Vida  xj;j  gpuNjrq;fs;>  ,g;ghfj;jpd;  fPo;"
"","gpufldg;gLj;jg;gl;litahfNth  my;yJ  ,e;j"
"","rl;lthf;fj;jpy;  Fwpg;gplg;gl;l  NtW  VNjDk;"
"10","rl;lj;jpd;  gbNah  ,Uf;fyhk;  kw;Wk;  1978  Mk;"
"","Mz;bd;  4  Mk;  ,yf;f>  ,yq;if  KjyPl;Lr;  rig"
"","rl;lj;jpy;  Fwpg;gplg;gl;l  mjpfhug;  gpuNjrq;fs;"
"","kw;Wk;  chpkk;ngw;w  tyaq;fs;  vd  nghUs;gLk;."
"","“r%f  cl;fl;likg;G”  vd;gJ  njhopy;Kaw;rpfspd;"
"15","Copah;fspd;  Nrkeyd;  kw;Wk;  cw;gj;jpj;jpwd;"
"","mjpfhpg;G  vd;gtw;Wf;fhd  mj;jpahtrpa  trjpfs;"
"","vdg;nghUs;gLk;  mj;Jld;  ehs;  ftdpg;G  epiy"
"","ak;>  kUj;Jt 
epiyak;>  ciwtplk;  kw;Wk;"
"","nghOJNghf;F  trjpfisAk;  cs;slf;Fjy;"
"20","Ntz;Lk;.."
"","ml;ltiz"
