"","nghUshjhu epiykhw;wk;
99"
"","Mapd;  vt;thwhapDk;>  ,r;rl;lk;  njhlq;Fk;"
"","Njjpf;F  Neh;Ke;jpa  ehsd;W  gjtpia"
"","tfpf;fpd;w  ,yq;if  KjyPl;Lr; 
rig"
"","mYtyh;fs;  kw;Wk;  Copah;fs;  ve;j"
"5","njhopy;  epajp>  epge;jidf;F 
1978  Mk;"
"","Mz;bd; 
4  Mk;  ,yf;f>  Njrpa  muRg;"
"","Nguitapd;  ,yq;if  KjyPl;Lr;  rigr;"
"","rl;lj;jpd;fPo;  chpj;Jilath;fshf  ,Ue;jhh;"
"","fNsh  me;j  epajp>  epge;jidfspYk;  ghh;f;f"
"10","Fiwe;j  rhjfkhd  epajp  epge;jidfis"
"","toq;Ffpd;w  xOq;Ftpjpfis  toq;Ffpd;w"
"","xOq;Ftpjpfis  ,g;gphptpd;fPo;  Mf;Fj"
"","yhfhJ@"
"","(vi) ,g;ghfj;jpd;  fPo;  toq;fg;gLfpd;w  VNjDk;"
"15","NritfSf;fhf  mwtplg;gl 
Ntz;ba"
"","fl;lzq;fs;  kw;Wk;  tpjpg;Gfs;;  mj;Jld;"
"","(vii) Fwpg;gpl;l  xOq;Ftpjpapy;  Fwpj;Jiuf;fg;gl;l"
"","fhyg;gFjpapDs;  ,g;ghfj;jpd;  fPo;  tUfpd;w"
"","rfy  tpjkhd  KjyPLfisAk;  ,yq;if"
"20","tyaj;Jld;  gjpT  nra;jy;."
"","(3)  ,g;gphptpd; 
fPo;  cUthf;fg;gl;l  xt;nthU"
"","xOq;FtpjpAk;>  th;j;jkhdpapy;  gpuRhpf;fg;gLjy;  Ntz;Lk;"
"","kw;Wk;  mt;thW  gpuRhpf;fg;gl;l  jpfjpapypUe;J  my;yJ  me;j"
"","xOq;Ftpjpapy;  Fwpj;Jiuf;fg;gl;l  gp;e;jpa  jpfjpapypUe;J"
"25","eilKiwf;F  tUjy;  Ntz;Lk;."
"","(4)  ,g;gphptpd; 
fPo;  cUthf;fg;gl;l  xt;nthU"
"","xOq;FtpjpAk;>  th;j;jkhdpapy;  gpuRhpf;fg;gl;l  jpfjpap  ypUe;J"
"","%d;W 
khj 
fhyg;gFjpapDs;> 
xg;GjYf;fhf"
"","ghuhSkd;wj;jpy; 
rkh;g;gpf;fg;gLjy; 
Ntz;Lk;."
"30","mNjNtis  xg;gjy;  mspf;fg;glhj  xt;nthU  xOq;F"
"","tpjpAk;  ,uj;Jr;  nra;ag;gl;ljhf  xg;Gjy;  kWf;fg;gl;l"
"","jpfjpapypUe;J  fUjg;gLk;>  Mapd;  mjd;  fPo;  Vw;fdNt"
"","Nkw;nfhs;sg;gl;l  vjw;Fk;  gq;fk;  Vw;glhJ."
