"","nghUshjhu epiykhw;wk;
170",""
"","14  Mk;  gphptpd;  (2)  Mk;  cl;gphptpd;  Vw;ghLfs;>  mj;jifa",""
"","mYtyUf;Fk;  mth;  njhlh;ghfTk;  Vw;wkhw;wq;fSld;",""
"","Vw;Giladthjy;  Ntz;Lk;.",""
"","(3)  gfpuq;f  Nritapy;  cs;s  vtNuDk;  mYtyh;>",""
"5","epWtfj;jpd; 
gzpahl;nlhFjpf;F 
epue;jukhf",""
"","epakpf;fg;gLfpd;wtplj;J>  1991  Mk;  Mz;bd;  37  Mk;",""
"",",yf;f>  Njrpa  Nghf;Ftuj;J  Mizf;FOr;  rl;lj;jpd;",""
"","14  Mk;  gphptpd;  (3)  Mk;  cl;gphptpd;  Vw;ghLfs;>  mj;jifa",""
"","mYtyUf;Fk;  mth;  njhlh;ghfTk;  Vw;wkhw;wq;fSld;",""
"10","Vw;Giladthjy;  Ntz;Lk;.",""
"","(4)  murhq;fj;Jldhd  ve;j  xg;ge;jnkhd;wpd;%yk;",""
"","Fwpj;Jiuf;fg;gl;l  fhyg;gFjpnahd;Wf;F  murhq;fj;jpw;Fr;",""
"","Nritahw;Wtjw;F  vtNuDk;  Ms;  cld;gl;Ls;shNuh  me;j",""
"","xg;ge;jj;ijr;  nra;Js;s  mj;jifa  Mis  epWtfk;",""
"15","njhopYf;fkh;j;Jfpd;wtplj;J> 
mt;thspdhyhd",""
"","epWtfj;jpw;fhd  VNjDk;  Nritf;fhyg;gFjp>  mj;jifa",""
"","xg;ge;jj;jpd;  flg;ghLfis  epiwNtw;Wk;  Nehf;fj;Jf;fhf",""
"","murhq;fj;jpw;fhd  Nritahff;  fUjg;gLjy;  Ntz;Lk;.",""
"","","epWtfj;Jf;F"
"","(1)  epWtfj;jpd;  Nfhhpf;ifapd;  Nghpy;  1978  Mk;
178.",""
"","","cah;fy;tp"
"20","Mz;bd;  16  Mk;  ,yf;f>  gy;fiyf;fofq;fs;  rl;lj;jpd;fPo;",""
"","","epWtdj;jp"
"","jhgpf;fg;gl;l  VNjDk;  cah;fy;tp  epWtdj;jpd;  vtNuDk;","ypUe;J"
"","mYtyh;  my;yJ  Copah;>  mt;tYtyhpd;  my;yJ","mYtyiu"
"","","epakpj;jy;"
"","Copahpd;  rk;kjj;JlDk;  mt;Tah;fy;tp  epWtdj;jpd;",""
"","Kjd;ik 
epiwNtw;W  mYtyhpd; 
rk;kjj;JlDk;>",""
"25","epWtfj;jpd; 
gzpahl;nlhFjpf;Fj; 
jw;fhypfkhf",""
"","epakpf;fg;glyhk;.  mj;jifa  epakdkhdJ  epWtfj;jpdhy;",""
"","j
h
khdpf;fg;glf;$bathwhd  fhyg;gFjpnahd;Wf;  fhdjhf",""
"",",Uj;jy;  Ntz;Lk;>  my;yJ  epWtfj;jpdhYk;  mj;jifa",""
"","Kjd;ik 
epiwNtw;W  mYtyhpdhYk;  cld;gl;Lf;",""
"30","nfhs;sg;glf;$bathwhd  Xa;T{jpa  my;yJ  rfha  epjpa",""
"","chpikfs;  njhlh;ghdit  cs;slq;fyhd  mj;jifa  epajp",""
"","epge;jidfspd;kPJ  mj;jifa  gzpahl;nlhFjpf;F  mtuJ",""
"","rk;kjj;Jld;  epue;jukhf  epakpf;fg;gLtjhf  ,Uj;jy;",""
"","Ntz;Lk;.",""
