"","re;jh;g;gk; 
161.      ,g;ghfj;jpd;","NtW  tifahf"
"","Njitg;gLj;jpdhy;  xopa  -",""
"","","“Ms;”  vd;gJ  $l;bizf;fg;gl;l  my;yJ  $l;bizf;"
"","","fg;glhj  ,aw;if  Ml;fs;  FOtpdhyhdth;fs;"
"5","cs;slq;fyhf;",""
"","","“gfpuq;f  epWtdq;fs;”  vd;gJ  murhq;fj;jpd;  mikr;"
"","","nrhd;W>  murhq;f  jpizf;fsk;>  khfhz  rig>"
"","","khfhz  mikr;R  my;yJ  jpizf;fsk;  xd;W>"
"","cs;~h; 
mjpfhurig 
my;yJ",",yq;if"
"","","murhq;fj;jpd;  epjpAjtpAld;  VNjDk;  vOjg;gl;l"
"10","",""
"","","rl;lj;jpd;  fPo;  jhgpf;fg;gl;l  NtW  VNjDk;  Kfth;;"
"","kw;Wk;",""
"","“rk;ge;jg;gl;l  mjpfhu  mikg;Gfs;”","vd;gJ"
"","","mikr;ruit  kw;Wk;  ghuhSkd;wk;  Mfpatw;iw"
"15","cs;slf;Fk;.",""
