"","nghUshjhu epiykhw;wk;
136"
"","(c) ,yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;by;"
"","tYtpYs;s  VNjDk;  rl;lj;jpd;  fPo;  Rj;jRajPd"
"","kw;wtuhf  fhzg;gbd;  my;yJ  ntspg;gLj;jg;"
"","gbd;;"
"5","(C) ,yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;by;"
"","tYtpYs;s  VNjDk;  rl;lj;jpd;  fPo;  fldpWf;f"
"","tifaw;wtuhf  my;yJ  tq;FNuhj;jhdtuhf"
"","ntspg;gLj;jg;gl;bUe;J>  nghWg;G  tpLtpf;fg;"
"","glhj>  fldpWf;f  tifaw;w  my;yJ  tq;fp  Kwpe;j"
"","MnshUtuhf  ,Ug;gpd;;"
"10",""
"","(v) ,yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;by;"
"","ePjpkd;wk;  xd;wpdhy;  tpjpf;fg;gl;l  khpaw;"
"","jz;lid  jPh;g;nghd;iw  mDgtpj;Jf;  nfhz;b"
"","Ug;gpd;  my;yJ  mDgtpj;jpUg;gpd;;"
"","(V) cw;gj;jpj;jpwd;  Mizf;FOtpd;  rhh;ghf  my;yJ"
"15",""
"","mjdhy;  Nkw;nfhs;sg;gl;l  VNjDk;  xg;ge;"
"","jj;jpd;  fPo;  Neubahf  my;yJ  Neubahf  my;yhj"
"","Kiwapy;  VNjDk;  chpik>  chpj;Jtq;fs;  my;yJ"
"","ed;ikfis  itj;jpUj;jy;  my;yJ  mDgtpj;jy;."
