"","nghUshjhu epiykhw;wk;
2"
"","nghUshjhu  tsh;r;rpia  Kd;ndLg;gjpYk;  njhopy;"
"","tha;g;Gfis cUthf;FjypYk; Gj;jhf;fk; kw;Wk; njhopDl;g"
"","Nkk;ghLfis NgZtjpYk; KjyPl;bd; Kf;fpa tfpghfj;ij"
"","Vw;Wf;nfhz;Ls;sjhjyhYk;:"
"5","cs;ehl;L  kw;Wk;  ntspehl;L  KjyPl;lhsh;fis"
"","epahakhfTk; xg;GuthfTk; elhj;Jjiy Nkk;gLj;Jfpd;w"
"","ntspg;gilj;jd;ikkpf;f> cs;slf;fpajhd  tpjpfs; mbg;"
"","gilapyhd Kiwiknahd;wpidg; NgZfpd;w ,yq;ifapd;"
"","mh;g;gzpg;ig cWjpg;gLj;JtjhjyhYk;:"
"10","nghUshjhu mgptpUj;jp> Nghl;bj;jd;ikia Nkk;gLj;J"
"","jy;>  g{Nfhsr;  re;ijaplj;jpy;  nghUshjhuq;fis  xUq;"
"","fpizg;gjw;fhd  trjpg;gLj;jy;  vd;gtw;wpw;fhd  Cf;fp"
"","nahd;whf rh;tNjr tpahghuj;jpd; Kf;fpaj;Jtj;ij mq;fP"
"","fhpg;gjhjyhYk;:"
"15","KjyPl;Lf;fhd crpjkhd #onyhd;iwAk; tphpthf;fg;gl;l"
"","tpahghu  tha;g;Gf;fisAk;  Vw;gLj;Jfpd;wJk;  tpahghu"
"","cld;gbf;iffis KbTnra;fpd;wJk; mj;Jld; nghUshjhu"
"","tsh;r;rpiaj; J}z;Ltjw;F Vw;Wkjp - ,wf;Fkjpr; nraw;ghL"
"","fis trjpg;gLj;Jfpd;wJkhd rl;lthf;fj;ij epiwNtw;W"
"20","tjw;fhd  fl;lhakhd  Njitia  Ghpe;Jnfhz;Ls;sjhj"
"","yhYk;:"
"","cyfshtpa  rthy;fs;  kw;Wk;  gu];gu  ed;ikf;fhd"
"","gad;gLj;jf;$ba  tha;g;Gfis  epth;j;jpg;gjw;F  rh;tNjr"
"","xj;Jiog;G kw;Wk; xd;wpizT vd;gtw;wpw;F ,yq;ifapd;"
"25","mh;g;gzpg;ig kPs; cWjpg;gLj;JtjhjyhYk;:"
"","murpayikg;gpd; 27 Mk; cWg;Giuapd; (2) Mk; ge;jpapd;"
"","(,)  kw;Wk;  (<)  cl;ge;jpfspy;  Vw;ghL  nra;ag;gl;lthwhf"
"","rdehaf  Nrhrypr  r%fj;jpd;  Fwpf;Nfhs;fis  fUj;jpw;"
"","nfhs;tjhjyhYk;:"
"30","MfNt  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;"
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf."
