"","nghUshjhu epiykhw;wk;
31"
"","(6) ,g;ghfj;jpd; fPo; jdJ jj;Jtq;fs;> flikfs; kw;Wk;"
"","gzpfs;  Mfpatw;iw  gpuNahfpj;jy;>  nrayhw;Wjy;>"
"","epiwNtw;wy; Mfpatw;Wf;F nghUshjhu Mizf;FOtpd;"
"","gzpg;ghsh; jiyikajpgjp nghWg;ghf ,Ug;gJld; ngh.M."
"5","rigf;F gjpyspf;ff; $batuhfTk; ,Uj;jy; Ntz;Lk;."
"","(7) ngh.M. rigapd; fye;jhuha;Tld; (8) Mk; cl;gphptpd;"
"","Vw;ghLfspd; gpufhuk; nghUshjhu Mizf;FO gzpg;ghsh;"
"","jiyikajpgjpia gjtpapypUe;J mikr;rh; ePf;fyhk; -"
"","(m)
jdJ  flikfis  nrayhw;Wtjw;F  epue;jukhf"
"10","Mw;wyw;wtuhf tUfpd;w nghOJ@"
"","(M)
ngh.M. rigapd; fUj;Jg; gb VNjDk; Nkhrbahd"
"","my;yJ  rl;ltpNuhjkhd  gz;Gila  my;yJ"
"","nghUshjhu Mizf;FOtpd; eyd;fSf;F gq;fk;"
"","tpistpf;ff;$ba  eltbf;iffis  mth;  Nkw;"
"15","nfhz;l nghOJ@ my;yJ"
"","(,)
rigapdhy; toq;fg;gl;l VNjDk; gzpg;GiufSf;F"
"",",zq;f jtWk; gl;rj;jpy;."
"","(8) (7) Mk; cl;gphptpd; fPo; mfw;Wtjw;F Kd;dh;> mth;"
"","gjtpapypUe;J  Vd;  tpyf;fg;glf;  $lhJ  vd;gjw;fhd"
"20","fhuzpfis  njhptpf;Fk;  gb  vOj;J  %ykhd  mwptpj;jy;"
"","xd;iw  nghUshjhu  Mizf;FOtpd;  gzpg;ghsh;"
"","jiyikajpgjp toq;Fjy; Ntz;Lk; kw;Wk; mtUf;F vjpuhd"
"","Fw;wr; rhl;LfSf;F vjpuhf fUj;Jf;fis njhptpg;gjw;fhd"
"","tha;g;G toq;fg;gLjy; Ntz;Lk;."
"25","(9) ,wg;G> (7) Mk; cl;gphptpd; fPo; gjtpapypUe;J mfw;Wjy;"
"","my;yJ  mg;gjtpia  tfpg;gth;  mikr;rUf;F  Kfthpapl;L"
"","gjtptpyfy;  fbjj;ij  rkh;g;gpj;jy;  Mfpatw;wpd;  gb"
"","nghUshjhu Mizf;FO gzpg;ghsh; jiyikajpgjpapd;"
"","gjtp ntw;wplkhfpd;wJ."
