"","nghUshjhu epiykhw;wk;
82"
"","(m)
jdJ  flikfis  nrayhw;Wtjw;F  epue;jukhf"
"","Mw;wyw;wtuhf tUfpd;w nghOJ@"
"","(M)
,yq;if tyaq;fs; rigapd; fUj;Jg; gb VNjDk;"
"","Nkhrbahd my;yJ rl;ltpNuhjkhd gz;Gila"
"5","my;yJ ,yq;if tyaq;fspd; eyd;fSf;F gq;fk;"
"","tpistpf;ff;$ba  eltbf;iffis  mth;  Nkw;"
"","nfhz;l nghOJ@ my;yJ"
"","(,)
rigapdhy;  toq;fg;gl;l  VNjDk;  gzpg;Giuf"
"","Sf;F ,zq;f jtWk; gl;rj;jpy;."
"10","(8)  Vohk;  cl;gphptpd;  fPo;  mfw;Wtjw;F  Kd;dh;>  mth;"
"","gjtpapypUe;J  Vd;  tpyf;fg;glf;  $lhJ  vd;gjw;fhd"
"","fhuzpfis  njhptpf;Fk;  gb  vOj;J  %ykhd  mwptpj;jy;"
"","xd;iw ,yq;if tyaq;fs; rigapd; gpujhd epiwNtw;W"
"","mYtyh;  toq;Fjy;  Ntz;Lk;  kw;Wk;  mtUf;F  vjpuhd"
"15","Fw;wr;rhl;LfSf;F vjpuhf fUj;Jf;fis njhptpg;gjw;fhd"
"","tha;g;G toq;fg;gLjy; Ntz;Lk;."
"","(9) ,wg;G> (7) Mk; cl;gphptpd; fPo; gjtpapypUe;J mfw;Wjy;"
"","my;yJ  mg;gjtpia  tfpg;gth;  mikr;rUf;f  Kfthpapl;L"
"","gjtptpyfy; fbjj;ij rkh;g;gpj;jy; Mfpatw;wpd; gb ,yq;if"
"20","tyaq;fs; rigapd; gpujhd epiwNtw;W mYtyhpd; gjtp"
"","ntw;wplkhfpd;wJ."
"","(10)  ,yq;if  tyaq;fs;  rigapd;  gpujhd  epiwNtw;W"
"","mYtyh; gjtpapy; VNjDk; ntw;wplk; Vw;gLfpd;w nghOJ>"
"","mikr;ruhdth;> ,yq;if tya rigapd; fye;jhuha;Tld;>"
"25","(1) Mk; cl;gphptpd; fPo; epakdk; xd;W Nkw;nfhs;sg;gLk; tiu"
"",",yq;if tyaq;fs; rigapd; gpujhd epiwNtw;W mYtyhpd;"
"","jj;Jtq;fs;> flikfs;> gzpfs; Mfpatw;iw gpuNahfpj;jy;>"
"","nrayhw;Wjy;>  epiwNtw;Wjy;  Mfpatw;Wf;fhf  rigapy;"
"","epakpf;fg;gl;l cWg;gpdh; xUtiu epakpf;fyhk;."
"30","(11)  nghUshjhu  Mizf;FOtpd;  fye;jhuha;Tld;"
"",",yq;if tyaq;fs; rigapd; jPh;khdj;jpd; gpufhuk; mj;jifa"
"","Cjpaj;ij gpujhd epiwNtw;W mYtyUf;F toq;f KbAk;."
