"","nghUshjhu epiykhw;wk;
4",""
"","3.3.3.3.3.      (1)  nghUshjhu  epiykhw;wk;  njhlh;ghd  Njrpa","nghUshjhu"
"","","epiykhw;wk;"
"","nfhs;ifahdJ  gpd;tUtdtw;wpw;F  Vw;ghL  nra;jy;",""
"","","njhlh;ghd"
"","Ntz;Lk; -","Njrpa"
"","","nfhs;if"
"","(m) murhq;fj;jpw;F  nrhe;jkhd  flid  kPs;  fl;l",""
"5","ikj;jy; -",""
"","(i)
2032  Mk;  Mz;bYk;  mjd;  gpd;dUk;",""
"","nkhj;j cs;ehl;L cw;gj;jp tPjj;jpy; nghJf;",""
"","fldhdJ njhz;Zw;W Ie;J tPjj;ij tpl",""
"","Fiwthf ,Uj;jy; Ntz;Lk;@",""
"10","",""
"","(ii)
2032  Mk;  Mz;bYk;  mjw;F  gpd;dUk;",""
"","nkhj;j cs;ehl;L cw;gj;jp tPjj;jpy; kj;jpa",""
"","murhq;fj;jpd; Mz;L nkhj;j epjpapLjy;",""
"","NjitfshdJ gjpd;%d;W tPjj;ij tpl",""
"","Fiwthf ,Uj;jy; Ntz;Lk;@ mj;Jld;",""
"15","",""
"","(iii)
2027  Mk;  Mz;bYk;  mjw;F  gpd;dUk;",""
"","nkhj;j cs;ehl;L cw;gj;jp tPjj;jpy; kj;jpa",""
"","murhq;fj;jpd; Mz;L fld; NritahdJ",""
"","ntspehl;L ehzaj;jpy; ehd;F jrk; Ie;ij",""
"","tpl Fiwthf ,Uj;jy; Ntz;Lk;
> mj;Jld;",""
"20","(M)
gpd;tUtd  cs;slq;fyhf  cah;thd  Nghl;b>",""
"","Vw;Wkjp  ika  vz;zpk  nghUshjhuj;jpw;F",""
"",",yq;ifia epiykhw;Wjy; -",""
"","(i)
Nghl;bj; jd;ikia mjpfhpf;Fk; Kfkhf",""
"","Njrpa  nghUshjhuj;jpw;F gy;tifikfs;",""
"25","kw;Wk; fhj;jpukhd fl;likg;G khw;wq;fs;@",""
"","(ii)
2050  Mk;  Mz;by;  Njwpa  g{r;rpaj;ij",""
"","miljy;@",""
"","(iii)
g
Nfhs nghUshjhuj;Jld; xUq;fpizg;G",""
"","fis mjpfhpj;jy;@",""
