"","59.  (1)  ,g;ghfj;jpd;  re;jh;g;gk;  NtW  tifahf  Njitg;"
"","gLj;jpdhy; xopa-"
"","''ntspehl;L  KjyPL""""  vd;gJ  ,g;ghfj;jpd;  gpufhuk;"
"","ntspehl;L  KjyPl;lhsh;  xUthpdhy;  Nkw;nfhs;"
"5","sg;gl;l KjyPL vd nghUs;gLk;@"
"","''ntspehl;L  KjyPl;lhsh;""""  vd;gJ  ntspehL  xd;wpd;"
"","Vw;Gila rl;lq;fspd; gpufhuk; rl;l epWtdk; vd"
"","mq;fPfhpf;fg;gl;l epWtdk; xd;W my;yJ Ms; xUth;>"
"",",g;ghfj;jpd;  Vw;ghLfspd;  gpufhuk;  ,yq;ifapy;"
"10","KjyPl;il nfhz;bUj;jy; vd nghUs;gLk;@"
"","''KjyPl;lhsh;""""  vd;gJ  Vw;Gila  rl;lq;fspd;  gb  rl;l"
"","hPjpahd epWtdk; vd mq;fPfhpf;fg;gl;l epWtdk;"
"","xd;W my;yJ Ms; xUth;> ,g;ghfj;jpd; gpufhuk;"
"",",yq;ifapy; KjyPL xd;iw Nkw;nfhz;bUj;jy;@"
"15","''KjyPL""""  vd;gJ  gpd;tUtd  cs;slq;fyhf  %yjd"
"","mh;g;gzpg;Gfs; my;yJ Vida tsq;fs;> Fwpg;gpl;l"
"","fhyg;gFjpf;fhd ,yhgk; my;yJ tUtha; gw;wpa"
"","vjph;ghh;g;Gfs; my;yJ ,lh; rhh; Cfq;fs; Mfpa"
"","tw;iw  cs;slf;fpa  KjyPL  xd;wpd;  gz;Gfisf;"
"20","nfhz;l NeubahfNth my;yJ kiwKfkhfNth"
"","KjyPl;lhsh;  xUtUf;F  nrhe;jkhd  my;yJ"
"","fl;Lg;gLj;Jfpd;w rfy tpjkhd nrhj;Jf;fs; vd"
"","nghUs;gLk;-"
