"","nghUshjhu epiykhw;wk;
147",""
"","149.  (1)  cw;gj;jpj;jpwd;  Mizf;FOtpd;  Nfhhpf;ifapd;","gfpuq;f"
"","","mYtyh;fis"
"","Nghpy;>  gfpuq;f  Nritapy;  cs;s  vtNuDk;  mYtyh;>",""
"","","cw;gj;jpj;jpwd;"
"","mt;tYtyhpdJk;  gfpuq;f  Nrit  Mizf;FOtpdJk;","Mizf;FO"
"","","tpd;"
"","rk;kjj;Jld; 
cw;gj;jpj;jpwd;  Mizf;FOtpdhy;",""
"","","gzpahl;"
"5","jPh;khdpf;ff;$bathwhd  fhyg;gFjpf;F  cw;gj;jpj;jpwd;",""
"","","nlhFjpf;F"
"","Mizf;FOtpd;  gzpahl;nlhFjpf;F  jw;fhypfkhf  epakpf;","epakpj;jy;"
"","fg;glyhk;  my;yJ  mNj  Nghd;w  rk;kjj;Jld;  mj;jifa",""
"","gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;glyhk;.",""
"","(2)  gfpuq;f 
NritapYs;s  vtNuDk;  mYtyh;",""
"10","cw;gj;jpj;jpwd;  Miz;fFOtpd;  gzpahl;nlhFjpf;F",""
"","jw;fhypfkhf  epakpf;fg;gLkplj;J> 
1991  Mk;  Mz;bd;",""
"","37  Mk;  ,yf;f>  Njrpa  Nghf;Ftuj;J  Mizf;FOr;",""
"","rl;lj;jpd;  14  Mk;  gphptpd;  (2)  Mk;  cl;gphptpd;  Vw;ghLfs;",""
"","mj;jifa  mYtyUf;Fk;  mth;  njhlh;ghfTk;  Vw;w",""
"15","khw;wq;fSld;  Vw;Giladthjy;  Ntz;Lk;.",""
"","(3)  gfpuq;f 
NritapYs;s  vtNuDk;  mYtyh;",""
"","cw;gj;jpj;jpwd;  Mizf;FOtpd;  gzpahl;nlhFjpf;F",""
"","epue;jukhf  epakpf;fg;gLk;  ,lj;J  1991  Mk;  Mz;bd;",""
"","37  Mk;  ,yf;f>  Njrpa  Nghf;Ftuj;J  Mizf;FOr;",""
"20","rl;lj;jpd;  14  Mk;  gphptpd; 
(3)  cl;gphptpd;  Vw;ghLfs;",""
"","mj;jifa  mYtyUf;Fk;  mth;  njhlh;ghfTk;  Vw;w",""
"","khw;wq;fSld;  Vw;Giladtjhy;  Ntz;Lk;.",""
