"","nghUshjhu epiykhw;wk;
145"
"","(6)  cw;gj;jpj;jpwd;  Mizf;FOthdJ  gpd;tUk;"
"","fhuzq;fSf;fhf  epiwNtw;Wg;  gzpg;ghsiu  gjtpap"
"","ypUe;J mfw;wyhk; -"
"","(m) mth;  jdJ  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"5","gzpfis  gpuNahfpg;gjw;F  my;yJ  nrayhw;W"
"","tjw;F  epue;jukhf  ,ayhjthpd;;"
"","(M) mth;  cw;gj;jpj;jpwd;  Mizf;FOtpd;  mgpg;gpuh"
"","aj;jpy;>  Nkhrbahd  my;yJ  rl;ltpNuhjkhd"
"","gz;gpdjhd  my;yJ  cw;gj;jpj;  jpwd;  Mizf;"
"10","FO  vd;gjd;  eyDf;F  gq;fk;  tpistpg;gjhd"
"","VNjDk;  nraiy  nra;jpUg;gpd;;  my;yJ  mth;"
"","cw;gj;jpj;jpwd;  Mizf;FOtpdhy;  toq;fg;gl;l"
"","vitNaDk;  gzpg;GfSf;F  ,zq;fpnahOFtjw;F"
"","jtwpapUg;gpd;
;."
"15","(7)  epiwNtw;Wg;  gzpg;ghsh;>  mth;  ,wg;gjd;  Nky;>  (6)"
"","Mk;  cl;gphptpd;  fPo;  mth;  gjtpapypUe;J  mfw;wg;  gLtjd;"
"","Nky;  my;yJ  mg;gjtpia  tfpg;gthpdhy;  cw;gj;jpj;jpwd;"
"","Mizf;FOtpw;F  Kfthpapl;L  mDg;gg;  gl;l  fbjjj;jpd;"
"","%yk;  mth;  gjtp  tpyFtjd;  Nky;  twpjhf  tUjy;"
"20","Ntz;Lk;."
"","(8)  epiwNtw;W  gzpg;ghsh;  gjtpapy;  VNjDk;  ntw;wplk;"
"","Vw;gl;lhy;  cw;gj;jpj;jpwd;  Mizf;FOthdJ  cw;gj;jpj;"
"","jpwd;  Mizf;FOtpd;  cWg;gpdh;  xUtiu 
(1)  Mk;"
"","cl;gphptpd;  fPo;  epakdk;  xd;iw  Nkw;nfhs;Sk;  tiu"
"25","epiwNtw;Wg;  gzpg;ghshpd;  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"","gzpfs;  Mfpatw;iw  epiwNtw;Wtjw;fhf  epakpf;f  Kb"
"","Ak;."
