"","","12.     nghUshjhu Mizf;FOtpd; Fwpf;Nfhs;fs; gpd;tU"
"","thjy; Ntz;Lk;-",""
"","(m)","tYthd  KjyPl;L  #o;epiyia  cUthf;Fjy;"
"","","kw;Wk;  NgZjy;>  Vw;Wkjpfis  mjpfhpg;gjd;"
"5","","%yKk;  ,yq;ifapd;  gpuirfSf;fhd  njhopy;"
"","","tha;g;Gfis  mjpfhpg;gjd;%yKk;  rh;tNjr"
"","","tpahghuj;ij J}z;Lk; epiyngWjF ntspehl;L"
"","","Neub  KjyPl;bid  Nkk;gLj;Jjy;  kw;Wk;"
"","","trjpg;gLj;Jjy; vd;gtw;Wf;F gq;fspj;jy;@"
"10","(M)",",yq;ifapy; KjyPl;L tyaq;fSf;fhd Njitia"
"","","kjpg;gPL  nra;jYk;  ,yq;if  tyaq;fs;  my;yJ"
"","","ghfk; III ,dhy; my;yJ mjd;fPo; jhgpf;fg;gl;l"
"","","NtW mikg;gpw;F mj;jifa KjyPl;L tyaq;fspd;"
"","","njhopw;ghL kw;Wk; Kfhikf;fhd topfhl;b kw;Wk;"
"15","","xOq;FgLj;Jjy; Nkw;ghh;it vd;gtw;iw Vw;ghL"
"","","nra;jy;@"
"","","(,) KjyPl;lhsh;fs;>  KjyPLfs;  kw;Wk;  Vw;Wkjp"
"","","ahsh;fs; nra;fpd;w tpahghuj;jpd; vspjhf;fiy"
"","","Nkk;gLj;JjYk; ,ayar; nra;jYk;@"
"20","(<)","nray;EZf;f Kf;fpaj;Jtk; tha;e;jjhf cs;sJk;>"
"","","ntspehl;L  Neub  KjyPL>  gz;lq;fs;  kw;Wk;"
"","","Nritfspd;  Vw;Wkjp  kw;Wk;  ,yq;ifapDs;"
"","","ngUksT njhopiy cUthf;Fjy; vd;w thapyhf"
"","",",yq;ifapDs;  ntspehl;L  nryhtzpapd;"
"25","","Kf;fpaj;Jtkhd cs;tUifia cs;slf;Ffpd;wJ"
"","","khd  mj;Jld;  nghUshjhuj;jpd;  xl;Lnkhj;j"
"","","mgptpUj;jpapd;  Kf;fpaj;Jtkhd  ed;ikfspy;"
"","","KbTWfpd;wJkhd KjyPLfisj; jPh;khdpj;jy;@"
"","(c)","nray;EZf;f Kf;fpaj;Jtk; tha;e;jjhftpUg;gjhf"
"30","","(<)  vd;Dk;  ge;jpapd;fPo;  nghUshjhu  Mizf;"
"","","FOtpdhy;  jPh;khdpf;fg;gLfpd;wthwhf  KjyPL"
