"","nghUshjhu epiykhw;wk;
37"
"","(3)  (2)  Mk;  cl;gphptpd;  fPo;  ghuhSkd;wj;jpd;  xg;Gjy;"
"","fpilf;fg; ngw;wjd; gpd;dh;> mt;thW xg;Gjy; mspf;fg;gl;l"
"","Njrpa nfhs;ifahdJ KjyPL> rh;tNjr tpahghuk;> KjyPl;L"
"","nfhs;iffs;  njhlh;ghd  Njrpa  nfhs;iffshf  ,Uj;jy;"
"5","Ntz;Lk;."
"","(4)  KjyPL>  rh;tNjr  tpahghuk;>  rh;tNjr  tyaq;fs;"
"","njhlh;ghd  Njrpa  nfhs;iff;F  ,zq;FtJ  nghUshjhu"
"","Mizf;FO> Vida rk;ge;jg;gl;l> epahahjpf;f mikg;Gfs;>"
"","khfhz rigfs;> khfhz mikr;Rfs;> jpizf;fsq;fs; kw;Wk;"
"10","NtW VNjDk; cs;Suhl;rp mjpfhu mikg;gfspd; flikahf"
"",",Uj;jy; Ntz;Lk;."
"","(5)  KjyPL>  rh;tNjr  tpahghuk;>  KjyPl;L  tyaq;fs;"
"","njhlh;ghd Njrpa nfhs;ifia cUthf;FtJ KjyPL kw;Wk;"
"","rh;tNjr  tpahghuj;Jld;  rk;ge;jg;gl;l  tplaq;fspy;"
"15","fzprkhd  nghWg;GfisAila  Vida  epWtdq;fSld;"
"","MNyhridfis  Nkw;nfhz;L  xUq;fpizg;Gfis"
"","nghUshjhu Mizf;FO cWjp nra;jy; Ntz;Lk;."
