"","nghUshjhu epiykhw;wk;
108"
"","(M) ,yq;if  gpuir  xUtuhf  ,uhjpUg;gpd;
;  my;yJ"
"",",y;yhnjhopapd;;"
"","(,) VNjDk;  NtW  ehl;bd;  gpuir  xUtuhf  cs;s"
"",",yq;if  gpuirahf  ,Ug;gpd;  my;yJ  thpd;;"
"5","(<) ,yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;by;"
"","tYtpYs;s  VNjDk;  rl;lj;jpd;  fPo;  fldpWf;f"
"","tifaw;wtuhf  my;yJ  tq;FNuhj;jhdtuhf"
"","ntspg;gLj;jg;gl;bUe;J>  nghWg;G  tpLtpf;fg;"
"","glhj 
fldpWf;f  tifaw;w  my;yJ  tq;F"
"10","Nuhj;jhd  Ms;  xUtuhf  ,Ug;gpd;;"
"","(c) ,yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;by;"
"","tYtpYs;s  VNjDk;  rl;lj;jpd;  fPo;  rpj;jRthjPd"
"","kw;wtuhf  fhzg;gbd;  my;yJ  ntspg;gLj;jg;"
"","gbd;;"
"15","(C) ,yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;bd;"
"","ePjpkd;wk;  xd;wpdhy;  tpjpf;fg;gl;l  kuz"
"","jz;lid  jPh;g;nghd;iw  mDgtpj;Jf;  nfhz;b"
"","Ug;gpd;  my;yJ  mDgtpj;jpUg;gpd;;"
"","(v)
“rtpm”  vd;gjdhy;  my;yJ  mjd;  rhh;gpy;"
"20","nra;ag;gl;l  VNjDk;  xg;ge;jj;jpd;  fPo;  VNjDk;"
"","chpikia  my;yJ  ed;ikia  itj;jpUg;gpd;>"
"","my;yJ  Ja;g;gpd;;  my;yJ"
"","(V)
rigapd;  cWg;gpdh;  xUtuhf  mj;jifa  Mspdhy;"
"","mtuJ  jj;Jtq;fs;>  flikfs;>  kw;Wk;  gzpfs;"
"25","gpuNahfpf;fg;gLtij  Ghpag;gLtij  kw;Wk;"
"","epiwNtw;wg;gLtjid  gq;fkhd  Kiwapy;"
"","ghjpf;ff;$ba  rhj;jpaKs;sthwhf  Neubahf"
"","my;yJ Neubahfty;yhj VNjDk; epjprhh; my;yJ"
"","NtW  mf;fiwiaf;  nfhz;b  Ug;gpd;;"
