"","nghUshjhu epiykhw;wk;
167"
"","(,)
rigapd;  tYtspg;GlDk; 
epWtf 
rigapd;"
"","jtprhshpdJk;  NtNwhh;  cWg;gpdhpdJk;  Kd;dp"
"","iyapYk;  jtpu  VNjDk;  rhjdj;jpy;  my;yJ"
"","Mtzj;jpy;  nghwpf;fg;glyhfhJ@  mth;fs;>  jhk;"
"","rKfkhfpapUe;jdh;  vd;gjw;F  mj;jhl;rpahf"
"5",""
"","mr;rhjdj;jpy;  my;yJ  Mtzj;jpy;  ifnahg;g"
"","kpLjy;  Ntz;Lk;:"
"","Mapd;  vt;thwhapDk;>  epWtfj;jpd;  ,yr;rpid"
"","VNjDk; 
rhjdj;jpy;  my;yJ  Mtzj;jpy;"
"10","nghwpf;fg;gLfpd;wNghJ>  jtprhsh;  rKfkspg;gjw;F"
"",",ayhjtuhftpUf;fpd;wtplj;J>  mjd;  rhh;ghf"
"","jtprhshpdhy;  vOj;jpy;  mjpfhukspf;fg;gl;l"
"","epWtfrigapd;  NtW  vtNuDk;  cWg;gpdh;>"
"",",t;Tl;gphptpd;  Kw;Nghe;j  Vw;ghl;bw;F  ,zq;f"
"15","mj;jifa 
rhjdj;jpy;  my;yJ  Mtzj;jpy;"
"","ifnahg;gkpLtjw;Fj;  jFjpahdtuhjy;  Ntz;Lk;
."
"","(2)  epWtfj;jpd;  ,yr;rpid  ve;jr;  rhjdq;fspYk;"
"","Mtzq;fspYk;  nghwpf;fg;gl;Ls;sNjh  me;jr;  rhjdq;fSk;"
"","Mtzq;fSk;  gw;wpa  ,lhg;nghd;iw  epWtfk;  NgZjy;"
"20","Ntz;Lk;."
