"","rig  toq;Fjy;  Ntz;Lk;.  mj;jifa  tpjg;Giufs;"
"","gpd;tUtdtw;iw  nfhz;bUj;jy;  Ntz;Lk;  -"
"","(m) VNjDk;  KjyPl;L  tyaj;ij  jhgpg;gjw;fhd"
"","tpahghu  hpjpahd  epahag;ghLfs;;"
"5","(M)
jsj;  njhpT  kw;Wk;  ,lk;;"
"","(,) mj;jifa  KjyPl;L  tyaj;jpDs;  ,yf;fhff;"
"","nfhz;L  Nkk;gLj;jg;gl;L  jhgpf;fg;gl;l  mj;jifa"
"","gpNuhpf;fg;gl;l  Jiw  rhh;e;j  gzpfs;;"
"","(<) mj;jifa  KjyPl;L  tyaq;fspy;  KjyPLfis"
"10","jhgpj;J  mtw;iw  njhopw;gLj;Jtjw;F  mtrpa"
"","khd  xg;Gjy;fs;  kw;Wk;  mjpfhukspj;jy;fs;;"
"","(c) mj;jifa  KjyPl;L  tyaq;fSs;  KjyPl;lhsh;fs;"
"","jhgpg;gjw;F  mtrpakhd  Cf;Ftpj;jy;fs;  kw;Wk;"
"","tpyf;fspj;jy;fs;  Mfpatw;iw  mDkjpj;jy;;"
"15","(C) mj;jifa  KjyPl;L  tyaq;fs;  RKfkhfTk;"
"","tpidj;jpwd;kpf;f  KiwapYk;  njhopw;gLtij"
"",",aYikahf;Fk;  tifapy; 
epWtd 
hpjpahd"
"","tiuTr;  rl;lfk;  kw;Wk;  ngsjPf  cl;fl;likg;G"
"","trjpfis  toq;Fk;  Nehf;fj;jpw;fhf  murhq;fk;"
"20","my;yJ  VNjDk;  cs;Suhl;rp  rig  my;yJ"
"","epWtdq;fsplkpUe;J  mtrpag;gLfpd;w  VNjDk;"
"","Jiz  cjtpr;  Nritfs;;"
"","(v) mj;jifa  KjyPl;L  tyaq;fis  njhopw;gLj;jy;"
"","kw;Wk;  Kfhikj;Jtk;  nra;fpd;w  Kiwfs;>"
"25","Neubahf  ,yq;if  tyaq;fs;  rig  %ykhfth"
"","my;yJ jdpahh; Jiw cs;slq;fyhf NtW %d;whk;"
"","jug;Gld;  $l;bize;J  nraw;gLtjh  my;yJ"
"","Kfhikj;Jt  cld;gbf;iffspd;  mbg;gilapy;"
"","Nkw;nfhs;sg;gLtjh;"
"30","(V) mj;jifa  KjyPl;L  tyaq;fspDs;  vtNuDk;"
"","ghtidahsh;fs;  kPJ  tpjpg;gdT  nra;ag;gl;l"
