"","2
wêlrKhg  wmydi  lsÍfï",""
"","^iii&
h
l
;
h  mis|,Sug fjk;a whqrlska n,mdkq ,nk",""
"","mßÈ ndOd lsÍu"" ndOd lsÍug ;=vq §u fyda th",""
"","je<elaùu fyda j<lajd,Sug ;=vq §u'",""
"","3'
^1&  hï  mqoa.,hl=  úiska  hï  isú,a  fyda  wmrdO  kvq","fkd±kqj;a"
"5","","m%ldYk  lsÍu"
"","lghq;a;lg  wÞ<j hqla;sfha .ukau.g ndOd lrk"" ndOd lsÍug",""
"","","fyda  fnÞ"
"",";
v
 fok fyda tu .ukau. j<lajk fyda tfia lsÍug ;=vqfok",""
"","","yeÍu"
"","wkaoñka ^lÓl fyda ,sÅ; jpkj,ska"" ix× u.ska fyda oDIH",""
"","","wmydihla"
"","k
rEmkhka u.ska fyda fjk;a wdldrhlska& hï m%ldYkhla isÿ","fkdjk  nj"
"","lrk wjia:dfõ§"" tu lreKg wÞ<j hï kvq lghq;a;la mj;sk",""
"10","nj ms<sn|j úYajdi lsÍug Tyqg idOdrK fya;= fkd;snqks",""
"","kï"" tjka wjia:djl § Tyq wêrKhg wmydi lsÍfï jrola",""
"","isÿ fkdlrhs'",""
"","^2& fuu mkf;ys fyda iuld,Skj n,mj;akd fjk;a kS;shl",""
"","óg mgyeksj l=ula i|yka jqjo by; ^1& Wmj.ka;sfhys i|yka",""
"15","wkaofuka  wÞ<  m%ldYh  isÿ  lrkq  ,nk  wjia:dj  jk  úg",""
"","fkdmj;sk isú,a fyda wmrdO kvq l%shdud¾. iïnkaOfhka",""
"","wêlrKhg  wmydi  lsÍfï  jrola  ia:dmkh  jkafka  hehs",""
"","fkdie,lsh hq;= h'",""
"","^3&  by; ^1& Wmj.ka;sh hg;g .efkk hï m%ldYkhla",""
"20","fnodyeÍu isÿ lrkq ,nk wjia:dj jk úg tu m%ldYkh ;=<",""
"","Wla; j¾.hg .efkk hï wka;¾.;hla wvx.= fõ hehs úYajdi",""
"","l
Íug ;rï idOdrK fya;= fkdue;s úg"" Tyq úiska wêlrKhg",""
"","wmydihla isÿ lrkq ,eîfï jrola isÿ lf<a hehs fkdie,lsh",""
"","hq;= h'",""
"25","my; wdldrfha m%ldYk fnodyeÍug wÞ<j fuu kS;sh wÞ<",""
"","fkdjk nj ie,lsh hq;= fõ:—",""
"","^i&
mj;sk kS;shg wkql+,j uqøKh fyda m%ldYkh fkdl<",""
"","m
q
j;am;la fyda .%ka:hla jk ´kEu m%ldYkhla;",""
"","^ii&
mj;sk kS;shg wkql+,j m%ldYkh fkdl< mqj;am;la",""
"30","jk ´kEu m%ldYkhla'",""
"","meyeÈ,s lsÍu - fuu j.ka;sfhys wruqK ms‚i hï kvq",""
"","l
%shdud¾.hla,",""
