"","Clause 2: This clause amends the First Schedule to the Social Security Contribution Levy Act,"
"No. 25 of 2022, and the legal effect of that schedule as amended is to -",""
"(a)","restrict the exemption provided under item 24 of PART IA by setting out a time"
"","period applicable to any institution referred to in such item;"
"(b)","make the exemption provided under item 4 of PART IB clearer to include the"
"","wholesale and retail sale of such exempted articles;"
"(c)","expand  the  exemption  provided  under  item  4  of  PART  II  by  applying  the"
"","exemption  to  services  provided  in  relation  to  international  transportation  by"
"","container terminal operators; and"
"(d)","exempt	the	financial	services	under	PART	II."
