"","8
Declaration of Assets and Liabilities (Amendment)",""
"","10. Section  9  of  the  principal  enactment  is  hereby","Amendment"
"","","of  Section  9"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"","(1) In paragraph (c) of subsection (1) by the substitution","enactment"
"","for  the  words  “Bribery  Commissioner”  of  the  words  “the",""
"5","Commission  to  Investigate  Allegations  of  Bribery  or",""
"","Corruption”;",""
"","(2)   In subsection (1) by the substitution for the words",""
"","“one thousand rupees” of the words “five hundred thousand",""
"","rupees”;",""
"10","(3)   Immediately after subsection (1) by the insertion of",""
"","the following which shall take effect as subsection (1A) of",""
"","section  9:-",""
"","“(1A)
For  the  purposes  of  any  prosecution  under",""
"","paragraph  (bb)  of  subsection  (1),  it  shall  be",""
"15","presumed, until the contrary is proved by the person,",""
"","that such undeclared asset or liability was willfully",""
"","omitted from such declaration.”",""
"","(4)   In subsection (3) by the substitution for the words",""
"","“one thousand rupees” of the words “five hundred thousand",""
"20","rupees”;",""
"","(5)   In subsection (3) by the substitution for the words",""
"","“fifty rupees” of the words “fifty thousand rupees”; and",""
"","(6)  In  subsection  (5)  by  the  substitution  for  the  words",""
"","“with  the  prior  sanction  of  the  Attorney-General”  of  the",""
"25","words  “by  the  Commission  to  Investigate  Allegations  of",""
"","Bribery  or  Corruption  or  with  the  prior  sanction  of  the",""
"","Commission  to  Investigate  Allegations  of  Bribery  or",""
"","Corruption”.",""
"","11. Section  9A  of  the  principal  enactment  is  hereby","Amendment"
"","","of  Section  9A"
"30","amended as follows:-",""
