"15","(2) Immediately after subsection (2) by the insertion of"
"","the following which shall take effect as subsections (2A) and"
"","(2B) of ssection 5:-"
"","(2A).
The  Commission  to  investigate  allegations  of"
"","Bribery  or  Corruption  shall  periodically  analyse"
"20","declarations of assets and liabilities and take such"
"","action as provided for by law."
"","(2B).
All declaraions of assets and liabilities submitted"
"","in terms of section 3, shall be made public by the"
"","appropriate  authority,  on  their  respective  official"
"25","website, subject to the redaction of bank account"
"","numbers,  title  deed  numbers,  central  dipository"
"","system numbers, fixed deposit certificate numbers,"
"","bank deposit box numbers and the redaction of any"
"","other such similar information as may be prescribed"
"30","by the Minister, within two weeks of receipt of such"
"","declaration.  Where  an  official  website  is  not  in"
"","existence, copies of all declarations of assets and"
"","liabilities submitted as per section 3, shalll be made"
