"","and the follwing new section is substituted therefor:-",""
"","“Preservation","8. (1) Any public servant who has obtained"
"","of  secrecy  by",""
"","","access to a received declaration of assets and"
"","redaction",""
"5","","liabilities pursuant to subsection (4) of section"
"","","3, section 4 or section 4A, shall ensure that when"
"","","such  declaration  is  provided  to  any  other"
"","","person, such public servant shall have redacted"
"","","all  references  to  bank  account  numbers,  title"
"10","","deed  numbers,  central  dipository  system"
"","","numbers,  fixed  deposit  certificate  numbers,"
"","","bank deposit box numbers, and any other such"
"","","information  which  is  required  to  be  redacted"
"","","as may be prescribed by the Minister:"
