"","on the appropriate authority’s  premises, for public",""
"","access.",""
"5","(3) In subsection (3), by the substitution for the words",""
"","“on payment of a prescribed fee to the appropriate authority,",""
"","have  the  right  to  call  for  and  refer  to  any  declaration  of",""
"","assets and liabilities and on payment of a further fee to be",""
"","prescribed, shall have the right to obtain a certified copy of",""
"10","such declaration,” of the words “on payment of a fee of two",""
"","hundred and fifty rupees to the appropriate authority, have",""
"","the right to obtain a certified copy of any declaration made",""
"","under  section  3  of  this  Act  subject  to  such  redactions  as",""
"","provided for in subsection 2B of this section”.",""
"15","(4)
In  subsection  (3),  by  the  substitution  for  the  word",""
"","“subsection” of the word “section”; and",""
"","(5)
In subsection (3), by the substitution for the words",""
"","“section 4” of the words “section 4 or section 4A”.",""
"","7. Section 6 of the principal enactment is hereby amended","Amendment"
"","","of  Section  6"
"20","by  substitution  for  the  words  “Bribery  Commissioner”  of",""
"","","of  the"
"","the  words  “the  Commission  to  Investigate  Allegations  of","principal"
"","","enactment"
"","Bribery or Corruption”.",""
"","","(Power  of"
"","","Commission"
"","","to  Investigate"
"","","Allegations"
"","","of  Bribery  or"
"","","Corruption  to"
"","","call  for"
"","","additional"
"","","Information)"
"","8. Section 7 of the principal enactment is hereby amended","Amendment"
"","","of  Section  7"
"","as follows:-",""
"","","of  the"
"","","principal"
"25","(1) By the repeal of subsections (4) and (5); and",""
"","","enactment"
"","(2)
In subsection (6), by the substitution for the words",""
