"","uf.a  isysk  hdmkh  moku  ixia:d.;  lsÍu",""
"","i|yd  jQ  mk;ls",""
"","“uf.a isysk hdmkh ” hkqfjka y÷kajkq  ,nk yd i|yka","mQ¾úldj"
"","lrkq ,nk mokula"" tlS mokfï idudðlhka tlÕ jQ Í;sj,g",""
"","wkqj tlS mokug iïnkaO ish¨ lreKq M,odhS f,i l%shd;aul",""
"","lsÍfï  yd  lrf.k  hdfï    ld¾hh  i|yd  fuf;la  l,a",""
"5","Y%S ,xldfõ msysgqjd ;snq fyhska o:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"","t
 mrud¾: iy ldrKd fuf;la l,a tlS moku úiska  id¾:l",""
"","f,i  l%shd;aul  lr  iy  bgqlr  we;s  fyhska  o""  tlS  moku",""
"","ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su bgq lsÍu",""
"10","uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2023 wxl  ork uf.a isysk hdmkh moku","¨yq~q kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
^1& fï mk; l%shd;aulùu wdrïN jk Èk isg iy bka","uf.a  isysk"
"","","hdmkh"
"","miqj ^fuys ñkau;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","moku"
"","“uf.a isysk hdmkh ” mokfï oekg  idudðlhkaj isák",""
"","","ixia:d.;"
"",";eke;a;ka iy fuhska msysgqjkq ,nk ixia:djg idudðlhka","lsÍu"
"","jYfhka ñkau;= we;=<;a lrkq ,nk ;eke;a;ka  ^fuys ñkau;=",""
"20","“ixia:dms; uKav,h” hkqfjka i|yka lrkq ,nk& “uf.a",""
"","i
y
k hdmkh moku” hk kduh iy wNsOdkh hgf;a wúÉýkak",""
"","meje;aula we;s ixia:djla úh hq;= w;r"" ta kdufhka tA ixia:dj",""
"","úiska o"" Bg úreoaOj o kvq mjrkq ,eìh yels h' ;j o"" fmdÿ",""
"","u
ødjla ;nd .ekSfï o"" th Ndú; lsÍfï o"" iajlSh wNsu;h mßÈ",""
"25","th fjkia lsÍfï o"" mQ¾K n,h iy wêldrh tlS ixia:dms;",""
"","uKav,hg ;sìh hq;= h'",""
"","^2& ixia:dms; uKav,h""  1980 wxl 31 ork iafõÉPd iudc",""
"","fiajd  ixúOdk  ^,shdmÈxÑ  lsÍu  yd  wëlaIKh  lsÍu&  mkf;a",""
"","w¾:dkql+,j iy tys ld¾h i|yd iafõÉPd iudc fiajd ixúOdkhla",""
