"","5
uf.a  isysk  hdmkh  moku",""
"","^ixia:d.;  lsÍfï&",""
"","tfia jqj o"" ixia:dj fj; ,ndfokq ,nk úfoaYSh",""
"","m
odk"" ;Hd. fyda mß;Hd. iïnkaOfhka lñgqj úiska",""
"","u
o,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha úfoaY",""
"","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ,nd",""
"5",".; hq;= h;",""
"","^we&
 úksuh ì,am;a"" fplam;a"" fmdfrdkaÿ fkdaÜgq iy fjk;a",""
"",".kqfokq l< yels idOk m;% ilia lsÍug"" ,sùug""",""
"","Ndr .ekSug"" jÜgï §ug"" msgika lsÍug"" .Kqfokq",""
"","lsÍug""  ñ,g  .ekSug""  úlsŒug  iy  ksl=;a  lsÍug",""
"10","iy  hï  nexl=jl  .sKqï  újD;  lsÍug""  ls%hd;aul",""
"","lsÍug"" mj;ajdf.k hdug iy jeiSug;",""
"","^wE&
ixia:dms; uKav,fha ld¾hhka i|yd jydu wjYH",""
"","fkdjk hï wruqo,a lñgqj úiska ;SrKh lrkq ,nk",""
"","wdldrhlska wdfhdackh lsÍug;",""
"15","^b&
  ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï",""
"","wruqK  we;sj  bvlvï  fyda  fm!oa.,sl  foam<lg",""
"","n,mdkakd jQ hï kS;suh Ndrhla yd fldkafoais Ndr",""
"",".ekSug""  ms<s.ekSug""  ls%hd;aul  lsÍug""  bgq  lsÍug",""
"","iy mßmd,kh lsÍug;",""
"20","^B&    ixia:dms; uKav,fha ks,Orhka iy fiajlhka m;a",""
"","lsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu",""
"","fyda fiajh wjika lsÍu iy Tjqka úIhfhys úkh",""
"","md,kh mj;ajdf.k hdu iy ixia:dj úiska ;SrKh",""
"","lrk ,o jegqma"" §ukd iy mdßf;daIsl f.ùu; iy",""
"25","^W& 
 ixia:dmss; uKav,fha mrud¾: ksis f,i iy M,odhSj",""
"","ls%hd;aul lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨",""
"","foa isÿ lsÍu'",""
"","","ixia:dms;"
"","8' ^1& ixia:dmss; uKav,h úiska idudðlhkaf.a hï uyd",""
"","","uKav,fha"
"","iNd /iaùul § Bg meñK ckaoh fok idudðlhkaf.ka ;=fkka",""
"","","Í;s"
"30","follg fkdwvq nyq;r ckaofhka"" fï mk;g fyda fjk;a hï",""
"",",
Å; kS;shlg wkkql+, fkdjk Í;s"" my; i|yka ish¨ lreKq",""
"","fyda  bka  lsisjla  i|yd  l,ska  l,  iEoSu  kSs;Hkql+,  úh",""
"","h
q
;
=
 h:-",""
