"","(2)","in paragraph (b) thereof,-"
"","","(a) by  the  substitution  for  the  words  and  figure,"
"","","“under  section  48”  of  the  words  and  figure"
"","","“under paragraph (b) or (c) of section 48”; and"
"","","(b) by  the  substitution  for  the  words,  “on  that"
"","","behalf.” of the words “on that behalf; or”; and"
"","(3)","by  the  insertion  immediately  after  paragraph  (b)"
"","","thereof of the following:-"
"","","“(c)
under section 50, except on his own knowledge"
"","","or suspicion or on the complaint or report of"
"","","an excise officer.”."
"Sinhala  text  to","4.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail."
