"","An  Act  to  repeAl the online SAfety",""
"","Act, no. 9 of 2024",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1. This Act may be cited as the Online Safety (Repeal)","Short title"
"","Act, No.    of 2025.",""
"5","is  hereby 
2.  The  Online  Safety  Act,  No.  9  of  2024","Repeal of the"
"","","Online Safety"
"","repealed.",""
"","","Act"
"","3.  Any  regulations  made  under  the  Online  Safety  Act,","Repeal of the"
"","","Regulations"
"","No. 9 of 2024, after its enactment, shall be repealed from the",""
"","","under Online"
"","date of enactment of this Act.","Safety Act"
"10","4.  In the event of any inconsistency between the Sinhala","Sinhala text"
"","","to prevail"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","in case of"
"","","inconsistency"
