"","6
Y%S  ,xld  T!IO  úoHd  ix.uh"
"","^ixia:d.;  lsÍfï&"
"","7'
^1& ixia:dj úiska"" ixia:dfõ hï uyd iNd /iaùul §"
"","Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg"
"","fkdwvq nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï ,sÅ;"
"","kS;shlg  wkkql+,  fkdjkakd  jQ  Í;s""  my;  ±lsfjk  ish¨"
"5","lreKq i|yd fyda bka lsisjla i|yd l,ska l, iE§u kS;Hkql+,"
"","úh hq;= h (-"
"","^w&
idudðl;ajh  j¾.  lsÍu""  idudðlhka  we;=<;a  lr"
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy"
"","idudðlhka úiska f.úh hq;= .dia;=;"
"10","^wd&
iNdfõ Oqr orkakka f;dard m;a lr .ekSu"" Oqrh ysia"
"","lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a"
"","n,;,"" ld¾hh iy l¾;jH;"
"","^we&
ixia:dfõ úúO ks,Orhkaf.a iy fiajlhkaf.a m;a"
"","lsÍu ms<sn| kshu iy fldkafoais"" Tjqkaf.a n,;,"""
"15","ld¾hh iy l¾;jH;"
"","^wE&
iNdfõ fyda tys hï wkq lñgqjl /iaùï le|ùfï §"
"","iy meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"""
"","tjeks /iaùï ms<sn| ±kaùï iy kHdh m;%"" .KmQrKh"
"","iy tu /iaùïj, lghq;= mj;ajdf.k hdu;"
"20","^b&
ixia:dfõ  hï  iNdjl  fyda  fjk;a  lñgqjl"
"","idudðlhl= ùug wjYH iqÿiqlï yd kqiqÿiqlï;"
"","^B&
ixia:dfõ foam< mßmd,kh lsÍu iy l<ukdlrKh"
"","lsÍu ; iy"
"","^W&
fmdÿfõ ixia:dfõ lghq;= l<ukdlrKh lsÍu iy"
"25","ixia:dj úiqrejd yeÍu."
"","^2&  ixia:dj  úiska  idok  ,o  hï  Í;shla  fï  j.ka;sfha"
"","^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fuka"" tjeks u"
"","/iaùul§ tjeks u wdldrfhka ixfYdaOkh lsÍu"" fjkia lsÍu"""
"","Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'"
