"","2
Y%S  ,xld  T!IO  úoHd  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dfõ"
"","3'
ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:",""
"","","fmdÿ  mrud¾:"
"","i|yd o"" tu fmdÿ mrud¾: my; oelafjk mßÈ úh hq;= hehs",""
"","fuhska m%ldY lrkq ,efí:—",""
"","^w&
T!IOfõoh iy tys Ndú;hka YS% ,xldj ;=< m%j¾Okh",""
"5","lsÍu iy k.disgqùu ;",""
"","^wd&
T!IOfõoh ms<sn| ±kSu ,nd .ekSu"" m%p,s; lsÍu",""
"","iy wka;¾ yqjudrej m%j¾Okh  lsÍu ;",""
"","^we&
ish¨ u uÜgïj,ska T!IOfõoh ms<sn| wOHdmkh",""
"","m%j¾Okh lsÍu ;",""
"10","^wE&
T!IOfõofha uQ,sl m¾fhaIK m%j¾Okh lsÍu iy",""
"","Wkkaÿ lrùu;",""
"","^b&
ixia:dfõ  idudðlhkaf.a  jD;a;Sh  lghq;=j,  iy",""
"","idudkH yeisÍïj, by< m%ñ;shla mj;ajd f.k hEu",""
"","iy;sl lsÍu;",""
"15","^B&
fjk;a  úoHd;aul  iy  jD;a;Sh  ixúOdk  iu.",""
"","iyfhda.Sj lghq;= lsÍu iy;",""
"","^W&
Y
 ,xldj ;=< T!IOfõ§ jD;a;Sfha ;;a;ajh jeäÈhqKq",""
"","l
Íu;",""
"","4'
wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda","wdKavqfõ  fyda"
"","","m<d;a iNdjl"
"20","fomd¾;fïka;=jla úiska iu.dój mj;ajd f.k hkq ,nk hï",""
"","","wud;HdxYhl"
"","ld¾hhla iy ixia:dfõ ld¾hh w;r lsisÿ .egqula ks¾udKh","fyda"
"","","fomd¾;fïka;=jl"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: ls%hd;aul lrkq ,eìh",""
"","","ld¾hh  iu."
"","hq;= h'",""
