"","3
iduh""  wOHdmkh""  n,.ekaùu  iy  ixj¾Okh"
"","Wfoid  jQ  l%Svd  wdh;kh  (SPEED)"
"","^ixia:d.;  lsÍfï&"
"",";eke;a;ka l%Svdjg we;=<;alr .ekSu iy Tjqkaf.a"
"","iqNisoaêh  m%j¾Okh  lsÍu  iy  wdka;sl  lKavdhï"
"","iudÔh  f,i  we;=<;a  lr  .ekSu  i|yd  myiqlï"
"","ie<eiaùu m%j¾Okh lsÍu;"
"5","^B&
ol=Kq wdishd;sl msßñ iy ldka;djkaf.a wOHdmk"
"","iy jD;a;Sh l=i,;d fukau Tjqkaf.a fjk;a mqoa.,sl"
"","m
j¾Ok oDIaÁka idlaId;a lrkq ,nñka Tjqkaf.a l%Svd"
"","l
i,;d bÈßhg f.khEu iy ch.%yKh lsÍu i|yd"
"","yelsjk  mßÈ  Tjqkag  iïm;a""  fiajd  iy  myiqlï"
"10","iemhSu;  iy"
"","^W&
l%Svd úoHdj"" l%Svd ffjoH úoHdj"" YdÍßl wOHdmk"
"","iy l%Svd bxðfkare úoHdj ms<sn| m¾fhaIK meje;aùu"
"","iy m%j¾Ok myiqlï we;=¨j l%Svdj ms<sn| ol=Kq"
"","wdishd;sl wOHdmk flakaøhla we;s lsÍu'"
