"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","YS¾I  214","úYajúoHd,  m%;smdok  fldñIka  iNdj",""
"","","jevigyk  02  ixj¾Ok  jevigyk","45,625,000,000
16,100,000,000"
"","YS¾I 332","cd;sl  m%cd  c,  iemhqï  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","148,000,000
206,000,000"
"5","","jrdh  yd  kdúl  lghq;=  iy  olaIsK  ixj¾Ok  wud;HdxYh",""
"","","859,000,000
mqkrdj¾;k",""
"","","3,004,600,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;:—",""
"","YS¾I  176","jrdh  yd  kdúl  lghq;=  iy  olaIsK  ixj¾Ok  wud;Hjrhd",""
"10","","jevigyk  01  fufyhqï  jevigyk","311,000,000                1,266,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","548,000,000                1,738,600,000"
"","","lïlre""  jD;a;Sh  iñ;s  in|;d  iy  iudc  iún,.ekaùfï  wud;HdxYh",""
"","","84,329,260,000
mqkrdj¾;k",""
"","","2,445,300,000
uQ,Ok",""
"15","","my;  mßÈ  úhoï  ieliS  we;:—",""
"","YS¾I 193","lïlre""  jD;a;Sh  iñ;s  in|;d  iy  iudc  iún,.ekaùfï  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","626,925,000           117,480,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","16,366,335,000           558,820,000"
"","YS¾I  216","iudc  fiajd  fomd¾;fïka;=j",""
"20","","jevigyk  01  fufyhqï  jevigyk","42,270,000               3,700,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","539,730,000           167,300,000"
"","YS¾I  221","lïlre  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","1,133,250,000           718,610,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","1,073,750,000             57,390,000"
