"","Y
S
¾I","m
q
krdj¾;k
u
,Ok","12"
"","wxlh","úhoï
úhoï",""
"","","re'
re'",""
"","äðg,a  há;,  myiqlï  iy  f;dr;=re  ;dlaIK  wud;H","",""
"","uKav,fha  idudðl  fkdjk  wud;HdxYh","",""
"","723,790,000
mqkrdj¾;k","",""
"","2,966,700,000
uQ,Ok","",""
"5","my;  mßÈ  úhoï  ieliS  we;:—","",""
"","äðg,a  há;,  myiqlï  iy  f;dr;=re  ;dlaIK  wud;H
YS¾I 51","",""
"","uKav,fha  idudðl  fkdjk  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","228,010,000             11,700,000",""
"","jevigyk 02 ixj¾Ok jevigyk","495,780,000              2,955,000,000","úi¾ck"
"10","úoHd""  ;dlaIK  yd  m¾fhaIK  wud;H  uKav,fha  idudðl  fkdjk  wud;HdxYh","",""
"","1,867,250,000
mqkrdj¾;k","",""
"","3,275,850,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;:—","",""
"","úoHd""  ;dlaIK  yd  m¾fhaIK  wud;H  uKav,fha  idudðl  fkdjk  wud;Hjrhd
YS¾I 52","",""
"15","jevigyk  01  fufyhqï  jevigyk","193,300,000             45,000,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","1,637,950,000
3,230,850,000",""
"","Y%
S ,xld cd;sl nqoaêuh foam< ld¾hd,h
YS¾I  299","",""
"","jevigyk  01  fufyhqï  jevigyk","-
  36,000,000",""
