"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","YS¾I 104","cd;sl  m%;sm;a;s""  wd¾Ól  lghq;=""  kej;  mÈxÑ  lsÍï  yd  mqkre;a:dmk""",""
"","","W;=re  m<d;a  ixj¾Ok""  jD;a;Sh  mqyqKq  yd  ksmqK;d  ixj¾Ok  iy  fh!jk",""
"","","lghq;=  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","10,683,285,000                2,288,000,000"
"5","","jevigyk  02  ixj¾Ok  jevigyk","2,953,577,000           78,674,350,000"
"","YS¾I 215","ld¾ñl  wOHdmk  yd  mqyqKq  lsÍfï  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","246,080,000             18,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","1,660,920,000           345,000,000"
"","YS¾I  237","cd;sl  l%u  iïmdok  fomd¾;fïka;=j",""
"10","","jevigyk  01  fufyhqï  jevigyk","97,440,000           336,000,000"
"","YS¾I 252","ckf,aLk  yd  ixLHdf,aLk  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","900,000,000
107,000,000"
"","",";eme,a fiajd yd uqia,sï wd.ñl lghq;= wud;HdxYh",""
"","","13,106,750,000
mqkrdj¾;k",""
"","","465,200,000",""
"15","","uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;:—",""
"","YS¾I 108",";eme,a fiajd yd uqia,sï wd.ñl lghq;= wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","107,850,000
10,550,000"
"","YS¾I  202","uqia,sï  wd.ñl  yd  ixialD;sl  lghq;=  fomd¾;fïka;=j",""
"20","","jevigyk  02  ixj¾Ok  jevigyk","125,700,000
49,650,000"
