"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","2019> xw;Nwhgu; 23","",""
"","","","ml;ltiz"
"33  Mk; gpuptpd; fPo; mwptpj;jy;","","",""
"","fhzpapd;  ngau;",":","ntynghltj;ij"
"","tiugl ,y.",":","fh.  4026"
"Fwpg;G ,y. : gy 2/ 1/ 4/ 21 (11) - 4026/ 06.","","",""
"","Jz;L  ,y.",":","08"
"","tp];jPuzk;",":","0.0013  n`f;lahu;"
"fhyp  khtl;lk;>  gyg;gpl;ba  gpuNjr  nrayhsu;  jpUkjp  ggue;Nj","","",""
"","mikT",":","tlf;F : 07 Mk; ,yf;fj; Jz;Lk;> N[. eprhd;"
"NgJUNf  \hkpfh  mDuhjp  Mfpa  ehd;>  fhzp  vLj;jw;  rl;lj;jpd;","","",""
"","","","nkz;b]; 
chpik 
NfhUk;"
"(mj;jpahak;  460)  33  Mk;  gpuptpd;  fPo;>  fPNo  Fwpg;gplg;gl;Ls;s","","",""
"","","","ntynghltj;ij"
"ml;ltizapy;  tpgupf;fg;gLk;  fhzpia  vLj;Jf;  nfhs;tjw;fhf","","",""
"","","","fpof;F : N[. 
eprhd;  nkz;b];  kw;Wk;"
"Fwpj;j  e\;l  <l;Lj;  njhifahd  Mapuk;  &ghit  (&gh  1>000.00)","","","]pq;`hu  Mrh  gphpaq;fh  cupik"
"cupj;jhsu;fs;  ngw;Wj;  nfhs;Sk;  nghUl;L  gyg;gpl;ba  khtl;l","","","NfhUk; ntynghltj;ij"
"e
jpkd;wj;jpy; tof;F ,y. A - 334 ,y; tuT itj;Js;sjhf ,j;jhy;","","","njw;F : 09 Mk; ,yf;fj; Jz;Lk; tPjpAk;"
"mwpaj;jUfpNwd;.","","","Nkw;F : tPjp."
