"","4.","The provisions of this Act shall not apply in respect"
"","of State lands,–",""
"","(a)","the  elevation  of  which  is  over  one  thousand  five"
"","","hundred  and  twenty  four  meters  above  mean  sea"
"20","","level;"
"","(b)","declared  as  development  areas  under  any  written"
"","","law, for the time being in force;"
"","(c)","which comes within a reservation or a protected area"
"","","declared under any written law;"
"25","(d)","vested in any local authority by law;"
"","(e)","declared by the Minister assigned the subject of local"
"","","authorities by Order published in the Gazette and"
"","","shall  include      an  Urban  or  Rural  Regeneration"
"","","Project,  an  Urban  or  Rural  Development  Project,"
"30","","an Infrastructure Project or a Housing Project;"
"","(f)","in any Divisional Secretary’s Division which comes"
"","","under any  resettlement programme."
