"","State Land (Special Provisions)
21",""
"","(4)  Every regulation made by the Minister shall, within",""
"","three months after its publication in the Gazette, be brought",""
"","before Parliament for approval.",""
"","(5)  Every regulation which is not so approved shall be",""
"5","deemed to be rescinded as from the date of such disapproval",""
"","but without prejudice to anything previously done thereunder.",""
"","(6)  Notification  of  the  date  on  which  a  regulation  is",""
"","deemed to be rescinded shall be published in the Gazette.",""
"","34.
The endorsement on the duplicate copy of the grant","Transitional"
"","","Provisions."
"10","or instrument of disposition by the Divisional Secretary shall",""
"","be valid for all purposes.",""
"","35.
In 
this  Act,  unless 
the  context  otherwise","Interpretation."
"","requires –",""
"","“colonization  scheme” 
includes  any  scheme",""
"15","implemented 
by  Land  Commissioner’s",""
"","Department to settle families on State land;",""
"","“Crown  Lands  Ordinance”  means  the  Crown  Lands",""
"","Ordinance (Chapter 454);",""
"","“Divisional Secretary” under the Transfer of Powers",""
"20","(Divisional  Secretaries)  Act,  No.  58  of  1992",""
"","means  Divisional  Secretary  of  the  Divisional",""
"","Secretary’s  Division  within  which  the  land  is",""
"","located;",""
"","“information” includes oral or documentary evidence;",""
"25","“Land Commissioner” means the Land Commissioner",""
"","appointed  under 
the  Land  Development",""
"","Ordinance (Chapter 464);",""
"","“Land  Development  Ordinance”  means  the  Land",""
"","Development Ordinance (Chapter 464);",""
