"","","“protected  area”  includes  any  land  reserved  and"
"","","protected by the provisions of—"
"","(i)","the  National  Environment  Act,  No.  47  of"
"20","","1980;"
"","(ii)","the Forest Ordinance (Chapter 696);"
"","(iii)","the National Heritage Wilderness Area Act,"
"","","No. 3 of 1988;"
"","(iv)","the  Fauna  and  Flora  Protection  Act"
"25","","(Chapter 496);"
"","(v)","the Coast Conservation Ordinance, No. 57"
"","","of 1981;"
"","(vi)","the Antiquities Ordinance (Chapter 188);"
