"","14
State Land (Special Provisions)",""
"","nominated  by  the  Divisional  Secretary.  Each",""
"","member of the Panel shall not exceed the age of",""
"","seventy years.",""
"","(b) Where possible the Panel shall consist of at least",""
"5","one female member.",""
"","(4)  A  person  from  the  legal  profession  shall  be  the",""
"","Chairman  of  the  Panel  and  the  Chairman  shall  preside  at",""
"","every meeting of the Panel.  Where the Chairman is absent,",""
"","the members present shall elect a Chairman for that meeting",""
"10","from among themselves.",""
"","(5) All matters for decision by the Panel shall be dealt",""
"","with  at  a  meeting  of  the  Panel  and  shall  be  determined",""
"","by  the  majority  of  the  members  present.  All  decisions  of",""
"","the  Panel  shall  be  supported  by  reasons,  and  shall  be  in",""
"15","writing.",""
"","(6) The Minister shall issue guidelines for the conduct of",""
"","business  for  the  Panel,  which  shall  be  prescribed  by",""
"","regulations.",""
"","(7)  The  members  of  the  Panel  may  be  paid  such",""
"20","remuneration  as  may  be  determined  by  the  Minister  in",""
"","consultation  with  the  Minister  assigned  the  subject  of",""
"","Finance.",""
"","(8) A member of any Panel, may at any time, vacate his",""
"","post by letter addressed to the Minister under his hand or be",""
"25","removed by the Minister, for reasons assigned. The Minister",""
"","may,  having  regard  to  the  provisions  of  subsection  (3),",""
"","appoint another person to the Panel.",""
"","20.
The member of the Panel shall, when inquiring into","Observations of"
"","","the Panel."
"","the matter hear all parties, call for documents, consider any",""
"30","information and submit its  observations to the Committee,",""
"","within three months of receiving the objections.",""
