"","16
State Land (Special Provisions)",""
"","(2) The retired judge of the Court of Appeal shall be the",""
"","Chairman  of  the  Panel  and  the  Chairman  shall  preside  at",""
"","every meeting of the Panel.  Where the Chairman is absent,",""
"","the members present shall elect a Chairman for that meeting",""
"5","from among themselves.",""
"","(3) The Minister may issue guidelines for the conduct of",""
"","business for the Board of Review, which shall be prescribed",""
"","by regulations.",""
"","(4) The members of the Board of Review may be paid",""
"10","such remuneration as may be determined by the Minister in",""
"","consultation  with  the  Minister  assigned  the  subject  of",""
"","Finance.",""
"","(5) A member of the Board of Review, may at any time,",""
"","vacate his post by letter addressed to the Minister under his",""
"15","hand or be removed by the Minister, for reasons assigned.",""
"","(6)  In  the  event  of  the  vacation  of  any  member  of  the",""
"","Board of Review by death, resignation or removal from any",""
"","member of the Board of Review, the Minister may, having",""
"","regard to the provisions of subsection (1), appoint any other",""
"20","person to the Board of Review.",""
"","(7) All matters for decision by the Board of Review shall",""
"","be dealt with at a meeting of the Board of Review and shall",""
"","be determined by the majority of the members present.",""
"","(8) All decisions of the Board of Review shall be supported",""
"25","by reasons and shall be in writing.",""
"","24.
 The Board of Review shall examine all documents","Decision of  the"
"","","Board of"
"","and inquire into its facts.  The said Board of Review shall",""
"","","Review to be"
"","convey  its  decision  within  two  months  from  the  date  of","conveyed to the"
"","receiving the appeal to the Committee and the appellant. The","Committee &c.."
"30","said decision shall be final and conclusive.",""
