"","(f)","the following particulars to be submitted by"
"","","the Applicant:–"
"10","","(i)
three  certified  copies  of  the  grant  or"
"","","instrument of disposition together with"
"","","the  original,  where  the  survey  plan  is"
"","","not  available  an  additional  certified"
"","","copy shall be submitted;"
"15","","(ii)
a  certified  copy  of  the  registration  of"
"","","the  grant  or  instrument  of  disposition"
"","","in  respect  of  the  Applicant,  from  the"
"","","relevant Land Registry, obtained within"
"","","six  months  prior  to  submitting  the"
"20","","application and an additional copy;"
"","","(iii)
a drawing depicting the closest route to"
"","","the land from the town and where such"
"","","survey  plan 
is  not  available  an"
"","","additional  copy  of  the  said  route"
"25","","drawing;"
"","","(iv)
two 
certified 
copies 
of 
Birth"
"","","Certificates;"
"","","(v)
two  certified  copies  of  any  other"
"","","relevant  documents,  including  Death"
"30","","and Marriage Certificates;"
