"","20  (4)  (M)  Mk;  gphptpd;  fPohd  fl;lis"
"1978  Mk;  Mz;bd;  16  Mk;  ,yf;f>  gy;fiyf;fofq;fs;  rl;lj;jpd;  20  (4)  (M)  Mk;  gphptpdhy;  vdf;Fupj;jhf;fg;gl;Ls;s",""
"","jj;Jtq;fspd;  gaidf;nfhz;L  cau;  fy;tp>  njhopy;El;gk;  kw;Wk;  Gj;jhf;f    mikr;u;  ge;Jy  Fztu;j;jd  Mfpa  ehd;>"
",f;fl;lis  %yk;  -",""
"(m)","fl;Gy  kw;Wk;  muq;fNfw;ww;  fiyf;fhd  gy;fiyf;fofj;jpd; 
  epu;thfk;  ghuJ}ukhd  Kiwapy;"
"","r
u
Fiye;Js;snjdTk;  nrhy;yg;gl;l  gy;fiyf;fofj;jpd;  mjpfhupfs;  toikahd  epiyikfis  kPs  epiy"
"","ehl;Ltjw;Fj;    jtwpAs;snudTk;  jpUg;jpg;gLtjd;  Nky;>  nrhy;yg;gl;l  rl;lj;jpd;  fPo;  my;yJ  mjd;  fPo;"
"","Mf;fg;gl;l  VNjDk;  fl;lisapd;>  fl;lisr;  rl;lj;jpd;>  epajpr;  rl;lj;jpd;>  Jiz  tpjpapd;>  xOq;Ftpjpapd;"
"","my;yJ  tpjpapd;  fPo;  fl;Gy 
  kw;Wk;  muq;Nfw;ww;  fiyf;fhd  gy;fiyf;fofj;jpd;  JizNte;jUf;F"
"","mspf;fg;gl;Ls;s  my;yJ  mtu;  kPJ  Rkj;jg;gl;Ls;s  my;yJ  mtUf;Ff;  Fwpj;jspf;fg;gl;Ls;s  KiwNa"
"","VNjDk;  jj;Jtj;ij>  flikia    my;yJ  gzpiag;  gpuNahfpf;fFk;>  GupAk;  my;yJ  epiwNtw;Wk;  Nehf;fj;jpw;fhf>"
"","fl;Gy  kw;Wk;  muq;Nfw;ww;  fiyf;fhd  gy;fiyf;fofj;jpd;  nrhy;yg;g;ll  JizNte;jUf;Fg; 
  gjpyhfj;"
"","jFjptha;e;j  mjpfhupahf  ,Ug;gjw;F  Xa;Tngw;w  Nguhrpupau;  tPuf;Nfhd;  Kjpad;nryhNf  mgauj;d  gz;lhu"
"","mtu;fis  2019>  jpnrk;gu;  khjk;  13  Me;  jpfjpapypUe;J  epakpf;fpd;Nwd;@  mj;Jld;"
"(M)","gpupT  20  (4)  (M)  Mk;  gphptpd;  fPo;  Mf;fg;gl;lJk;  2019>  nrj;njk;gu;  khjk;  24  Me;  jpfjpa  2142/  25  Mk;  ,yf;f"
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  mjptpNrl  tu;j;jkhdpapy;  ntspaplg;gl;lJkhd  fl;lisia"
"","xopf;fpd;Nwd;."
