"","1980 wxl 33 ork m<sfndaO kdYl md,kh ls˝f(cid:239)",""
"","mk;  ixfYdaOkh  ls˝u  i|yd  jQ  mk;ls’",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239) mk; 2011 wxl 31 ork m<sfndaO kdYl md,kh","¤yq~q kduh’"
"ls˝f(cid:239)  ^ixfYdaOk&  mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"2’","1994 wxl 6  ork mk;ska ixfYdaŒ;"" 1980 wxl 33 ork","1980 wxl 33"
"","","ork  mkf;a  24"
"m<sfndaO kdYl md,kh ls˝f(cid:239) mkf;a 24 jk j.ka;sh ;j","",""
"","","jk  j.ka;sh"
"(cid:255)rg;a"" my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—","",""
"","","ixfYdaOkh  ls˝u’"
"","",""
"","tu j.ka;sfha ^1& jk Wmj.ka;sfha “remsh,a oi oyila",""
"","fkdblaujk ovhlg” hk jpk fjkqjg “remsh,a",""
"","mkia  oyilg  fkdwvq  iy  remsh,a  ,laIhla",""
"","fkdblaujk ovhlg” hk jpk wdfoaY ls˝fuka;",""
"","iy",""
"","",""
"","tu  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  “ta  jrog",""
"","jrolrejl= f,i i,lkq ,e(cid:236)h hq;= h :” hk jpk",""
"","fjkqjg  “ta  jrog  jrolre    f,i  i,lkq  ,e(cid:236)h",""
"","hq;=  w;r""  remsh,a  ,laIhlg  fkdwvq  iy  remsh,a",""
"","mka,laIhla fkdblaujk ovhlg hg;a œh hq;= h:”",""
"","hk jpk wdfoaY ls˝fuka’",""
"3’","f(cid:239)  mkf;a  isxy,  iy  fou<    NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,mej;aœh  hq;="
