"","8","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 17 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:139)˝»˙ ”‰˘(cid:222)”˘"
"","","(cid:204)†˙–(cid:137)(cid:129) ¶ £(cid:190)˘(cid:204)”»˘·˙ •¨˛‚(cid:226) ”(cid:129)‰”˘"
"","","((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","","(¥) (cid:219)ﬂ˙˛”–˘ –˛„(cid:138)(cid:129) ‹„˘(cid:218)¶(cid:223)·(cid:217)”˘ (cid:219)ﬂ˙˛”ﬂ˘ —Æ(cid:140)(cid:129)"
"","","¥(cid:221) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ ¶˙”˘ –(cid:219)ﬂ”˙(cid:138)(cid:221)•˘¶˛”ﬂ˘— £˛·"
"","","»˙¿”˙ﬂ ⁄`(cid:181)¶˘¶¨(cid:190)˘ ˛ﬂ(cid:204)»˙„˘„”¨(cid:213)ﬂ¨(cid:129)‰`…˘ﬂ¿˙ﬂ"
"","","£`…˘ﬂ¿˘  (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)(cid:129)‰¨  '•˘¶(cid:204)`˙(cid:221)  ⁄`(cid:181)¶˘"
"","","¶¨(cid:223)”˘ (cid:204)„˙‰¨ﬂ˘ﬂ„˘„·(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"ﬂ˛(cid:190)„˘(cid:137)(cid:129)˝„˙(cid:215)","","9(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ ﬂ˛(cid:190)ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘ £¶(cid:129) ﬂ·(cid:129)ﬂ¿˘"""
"'‡˘–¨(cid:220)¿˘¿","",""
"","","(cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿˘ £˛‚¶˘˛¶(cid:220)”˘ ¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘¶¨» (cid:137)(cid:129)‚…˘ “¶˙`(cid:215)"
"⁄¶‚”˘(cid:176)","",""
"","","(cid:204)–˙¶˘(cid:215) '‡˘–¨(cid:138)(cid:221)•˘¶˙(cid:190)˘ £¶˘¶˛ﬂ» (cid:204)–˙¶˘(cid:215) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","","§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨˛·˝» „ﬂ¨…˘•˘¶¿¨ﬂ˘ﬂ„˘„·(cid:190)˙ﬂ˙(cid:215)(cid:176) ⁄‚˙(cid:190)˘"" £(cid:215)"
"","","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿(cid:204)»˙¶˘¶ —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ﬂ˘"
"","","(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘—”˘  (cid:137)‰  •¨(cid:222)`‚”˘  £(cid:190)˘(cid:190)(cid:215)  •¨(cid:222)`‚+˘ﬂ¿˘"
"","","–¨(cid:190)`‰˘(cid:222)ﬂ˘—  £•˘•¨(cid:222)`‚¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  £•˘•¨(cid:222)`‚+˘ﬂ¿¨(cid:129)"
"","","§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨˛·˝»  “¶˙`(cid:215)  `(cid:221)”˙‚¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)"
"","","(cid:204)–˙¶˘˛¶ „ﬂ¨…˘•˘¶¿¨„˘„¶¨(cid:139)(cid:221)•˘(cid:215) £¶(cid:129) (cid:140)¶¨ﬂ¿˘(cid:242)(cid:190)”˘ ¶(cid:213)ﬂ˘ﬂ„˘"
"","","„·˘(cid:136)(cid:221)„˘(cid:137)(cid:129)  (cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  £(cid:190)˘(cid:190)(cid:215)  ˛ﬂ”˙‰˘(cid:222)¶(cid:190)˘"
"","","˝`ﬁ(cid:213)”˘(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘  (cid:231)·˘(cid:213)¶˘¶˙„"
"","","‚¶˘˛¶ﬂ˘ ﬂ˛(cid:190)ﬂ˘—”˘ ˝•…¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶˛‚ﬂ˘ ﬂ˛(cid:190)ﬂ˘—”˘"
"","","(cid:219)(cid:129)‚…˘ £¶˘¶˛ﬂ» •¨(cid:222)`‚¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) •¨(cid:222)`‚+˘ﬂ˛¿¶˘"
"","¶
…","”˙‚¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"—(cid:136)»…–¨‚(cid:215)”˘","","10(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:190)˘  £·+˘ﬂ¨(cid:220)¿˘¿(cid:204)¶(cid:215)(cid:226)”˘""  —(cid:136)»…–¨‚˘"
"”(cid:222)˝„…¨‚(cid:215)”˘","",""
"","","§…¨˛”ﬂ˛¿˝»(cid:217)”˘"" “˝¶(cid:217)”˘ £…–¨»(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘"
"§…¨˛”ﬂ˛¿„˘","",""
