"2009  Mk;  Mz;bd;  51  Mk;  ,yf;f>  ,yq;if
5",""
"fly;fle;j K];ypk; fy;tprhh; ek;gpf;ifg; nghWg;G",""
"($l;bizj;jy;) rl;lk;",""
"(C)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;",""
"Kfhik nra;jYk; mj;Jld; $l;Lj;jhgdj;jpd;",""
"epjpapd; fl;Lf;fhg;Gk;.",""
"(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l VNjDk; tpjp> (1) Mk;",""
"cl;gphptpd;fPo; Mf;fg;gl;l tpjpnahd;iwg; Nghd;W mNj",""
"Nghd;w $l;lj;jpy; mNj Kiwapy; jpUj;jg;glyhk;> khw;wg;",""
"glyhk;> mjw;nfJTk; Nrh;j;Jf;nfhs;sg;glyhk; my;yJ",""
",y;yhnjhopf;fg;glyhk;.",""
"(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; midtUk; vy;yh",""
"Neuq;fspYk; $l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy;",""
"Ntz;Lk;.",""
"7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"Uj;jy; Ntz;Lnkd;gJld; $l;Lj;jhgdj;jpw;fhf my;yJ",""
"mjd; fzf;fhy; nfhil> md;gspg;G> ed;nfhil> xg;gg;",""
"gzk;>  fl;lzq;fs;  my;yJ  khdpaf;nfhilfs;  vd;w",""
"tifahf ,Jfhytiu my;yJ ,jd;gpd;dh; fpilf;ff;$ba",""
"vy;yhg; gzq;fSk; Nguitahy; jPh;khdpf;fg;glf;$ba",""
"thwhd xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy;",""
"$l;Lj;jhgdj;jpd; tutpy; itg;gpyplg;gLjy; Ntz;Lk;.",""
"(2)  $l;Lj;jhgdk;    mjd;    jj;Jtq;fisAk;>  flik",""
"fisAk;> gzpfisAk; gpuNahfpg;gjpYk;> GhptjpYk;> epiw",""
"Ntw;WtjpYk; $l;Lj;jhgdj;jpdhy; cwg;gl;l VNjDk;",""
"nrytpdk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"8. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","fzf;FfSk;"
"","fzf;fha;Tk;."
"Ntz;Lk;.",""
"(2) $l;Lj;jhgdkhdJ mjd; tUkhdk; kw;Wk; nry",""
"tpdk;> nrhj;Jf;fSk; nghWg;Gf;fSk; mj;Jld; $l;Lj;jhg",""
"dj;jpd; kw;nwy;yhf; nfhLf;
fy; thq;fy; gw;wpa Kiwahd",""
"fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; fzf;Ffs; rigahy; epakpf;fg;gl;l",""
"jifikngw;w fzf;fha;thsh;fshy; fzf;fha;T nra;ag;gL",""
"jy; Ntz;Lk;.",""
