"","to practice as an Accountant issued by the Council",""
"","of such Institute.",""
"15.","The seal of the Corporation shall not be affixed to","Seal of the"
"","","Corporation."
"any  instrument  whatsover,  except  in  the  presence  of  the","",""
"persons duly authorized by Executive Committee who shall","",""
"sign their names to the instrument in token of their presence","",""
"and such signing shall be independent of the signing of any","",""
"person as a witness.","",""
"16.","The  Corporation  shall  have  power  to  appoint","Disciplinary"
"","","committees."
"Disciplinary committees and to take such other steps as may","",""
"be necessary from time to time for the control of professional","",""
"standards and for the maintenance of discipline among the","",""
"members of the Corporation.","",""
"","","Saving of the"
"17.","Nothing in this Act contained shall prejudice or affect",""
"","","rights of the State"
"the rights of the Republic or of any body politic or corporate.","",""
"","","and others."
"18.","In the event of any inconsistency between the Sinhala","Sinhala text to"
"","","prevail in case of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","inconsistency."
