"","Society of Structural Engineers of Sri Lanka
5",""
"","(Incorporation) Act, No. 40 of 2009",""
"7.","(1) Every  member  of  the  Society  who  is  qualified","Use of titles."
"under the rules made under the Act shall have the right to use","",""
"abbreviated designation “M.S.S.E. (S.L.)” after his name to","",""
"indicate that he is a Member.","",""
"","(2) Every member of the Society who is registered as a",""
"Fellow Member shall have the right to use the abbreviated","",""
"designation “F.S.S.E. (S.L.)” after his name to indicate that","",""
"he is a Fellow Member.","",""
"","(3) Every member of the society who is registered as a",""
"Honorary Fellow shall have the right to use the abbreviated","",""
"designation “Hon. F.S.S.E. (S.L.)” after his name to indicate","",""
"that he is a Honorary Member.","",""
"8.","(1) The Corporation shall have its own Fund and all","Funds of the"
"","","Corporation."
"moneys received by way of gifts, testamentary dispositions,","",""
"transfers, donations or contributions shall be deposited to the","",""
"credit of the Fund of the Corporation in one or more banks as","",""
"may  be  decided  by  the  Executive  Committee  of  the","",""
"Corporation.","",""
"","(2) All  expenses  incurred  by  the  Corporation  in  the",""
"exercise, performance and discharge of the powers, functions","",""
"and duties of the Corporation shall be paid out of the fund of","",""
"the Corporation.","",""
"9.","The Corporation shall be able and capable in law to","Corporation  may"
"","","hold  property"
"acquire and hold any property movable or immovable, which","",""
"","","movable or"
"may become vested in it by virtue of any purchase, gift, grant","",""
"","","immovable."
"or testamentary disposition or otherwise and all such property","",""
"shall be held by the Corporaiton for the purposes of this Act","",""
"and  subject  to  the  rules  of  the  Corporation  made  under","",""
"section 6, with full power to sell, mortgage or lease, exchange","",""
"or otherwise dispose of the same.","",""
"10.","No member of the Corporation shall, for the purpose","Limitation  of"
"","","liabiltiy  of"
"of discharging the debts and liabilities of the Corporation or","",""
"","","members."
"for  any  other  purpose,  be  liable  to  make  any  contribution","",""
"exceeding the amount of annual subscription payable by him","",""
"to the Corporation.","",""
