"","10","Tsunami (Special Provisions) Act, No. 16 of 2005"
"","","(2) When issuing the Foster Care Order, the Court shall"
"","","also appoint as the Monitoring Officer the person identified"
"","","by the Authority under subsection (2) of section 15, and such"
"","","Officer shall be required to perform the functions referred to"
"","","in  section  18  of  this Act  in  respect  of  the  child  or  young"
"","","person regarding whom the Foster Care Order is being made."
"","","(3) A Foster Care Order issued under subsection (1) shall—"
"","","(a)
in the case of a child, be valid for a period of one"
"","","year  from  the  date  of  it’s  issue,  even  if  the  child"
"","","reaches  the  age  of  eighteen  years  prior  to  the"
"","","expiration of that period ; or"
"","","(b)
in the case of a young person, be valid until such"
"","","young person reaches the age of twenty-one years"
"","","or such other age as may be specified in the Foster"
"","","Care Order."
"","","(4) A Foster Care Order issued in respect of a child may,"
"","","upon application made in that behalf before the expiration"
"","","of  the  period  of  one  year  to  the  Magistrate’s  Court  which"
"","","made such Order, be renewed for a further periods of one year"
"","","at a time until the child reaches the age of twenty-one years,"
"","","subject to the provisions of section 20."
"","","(5) Notwithstanding the issue of a Foster Care Order under"
"","","subsection  (1),  the Authority  shall  at  all  times  continue  to"
"","","remain  as  the  Guardian  of  a  foster  child,  until  such  child"
"","reaches the age of eighteen years.",""
"Duty  of  a  Foster","","17.
It shall be the duty of every Foster Parent,  to provide"
"Parent.","",""
"","","in respect of the foster child or young person, all such care"
"","","and  protection,  exercise  all  such  control  and  discharge  all"
"","","other  obligations,  including  the  provision  of  adequate"
"","","education and any special care that may be needed in view of"
"","","the emotional trauma suffered by such child or young person,"
"","","as if such Foster Parent is the natural parent of the foster child"
"","or young person.",""
