"","(b)
What  is  the  preferred  age  ?  :"
"","(c)
What  is  the  preferred  gender  ?  Female/Male"
"22.","If  you  wish  to  foster  a  young  person,  for  how  long  would  you"
"","want  the  Foster  Care  Order  to  operate  ?  One  year/Until  the"
"","young  person  reaches.........years."
"23.","Do  you  or  your  spouse  propose  to  go  overseas  for  employment"
"","during  the  next  one  year  ? Yes/No"
"24.","Have  you  been  convicted  by  a  court  of  law  ? Yes/No"
"","If  “yes”,  please  state  offence  and  punishment  received  :"
"25.","Have  you  been  charged  before  a  court  of  law  ? Yes/No"
"","If  “yes”,  state  offence  :"
"26.","Have  you  gone  before  the  Mediation  Board  to  settle  a  dispute  ?"
"","Yes/No"
"","If  “yes”,  please  state  nature  of  dispute  :"
