"3.","I/We  hereby  agree  that,  if  granted  foster  care  of  a  child/"
"","young  person,  I/we  agree  to  the  following  :—"
"","(a)
to  provide  care  and  protection,  exercise,  control  and"
"","discharge  the  obligations  including  the  provision  of"
"","education,  in  respect  of  the  child/young  person  as  if  I/"
"","we  am/are  his/her  parent/s ;"
"","(b)
to  permit  the  Monitoring  Officer  to  visit  our  home  or"
"","other  place  at  which  the  child/young  person  is  resident"
"","for  purposes  of  discharging  his  duties  under  the Act ;"
"","(c)
to  undergo  such  training  as  may  be  provided  on  caring"
"","for  a  child/young  person  who  has  been  emotionally"
"","traumatized ;"
"","(d)
to  surrender  the  custody  of  the  child/young  person  to  a"
"","Monitoring  Officer,  in  the  event  that  the  Foster  Care"
"","Order  is  revoked."
