"","(2) The Panel referred to in subsection (1) shall consist"
"of—",""
"(a)","the Chairman of the Authority or his nominee ;"
"(b)","a  nominee  of 
the  Sri  Lanka  College  of"
"","Paediatricians ;"
"(c)","the  Commissioner  of  Probation  and  Child  Care"
"","Services, of the relevant Province or his nominee ;"
"(d)","a Psychologist nominated by the Authority ;"
"(e)","a Psychiatrist nominated by the Authority ;"
"(f)","the Provincial Director of Education of the relevant"
"","province or his nominee ; and"
"(g)","the  Provincial  Director  of  Health  Services,  of  the"
"","relevant Province or his nominee."
