"5.","Any person who—"
"(a)","knowingly makes a false statement in an application"
"","made  by  him  under  section  3,  or  furnishes  false"
"","information ;"
"(b)","being  aware  that  a  person  whose  death  has  been"
"","registered in pursuance of an application made under"
"","section 3, is alive, fails to furnish such information"
"","to the Registrar-General ; or"
"(c)","dishonestly or fraudulently uses a certificate of death"
"","issued under the Births and Deaths Registration Act"
"","knowing, or having reason to believe that the person"
"","referred to in such certificate is alive,"
