"To : The Grama Niladhari of . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .",""
"","APPLICATION FOR ISSUE OF A CERTIFICATE OF DEATH OF A MISSING PERSON"
"1.","Full  Name  of  missing  person  :"
"2.","Sex  :"
"3.","Race :"
"4.","Age  :"
"5.","Date  of  Death  :"
"6.","Address  of  last  known  residence  :"
"7.","Address  of  permanent  residence  :"
"8.","Rank  or  profession  :"
"9.","Applicant’s  full  name  :"
"10.","Applicant’s  place  of  residence  and  telephone  No.  :"
"11.","Applicant’s  profession/occupation  :"
"12.","Applicant’s  place  of  employment  and  telephone  No.  :"
"13.","Applicant’s  relationship  to  missing  person  :"
